Measured Depth m,var1(t)
500.0,9.0
500.05,9.0
500.1,9.0
500.15,9.0
500.2,9.0
500.25,9.0
500.3,9.0
500.35,9.0
500.4,9.0
500.45,9.0
500.5,9.0
500.55,9.0
500.6,9.0
500.65,9.0
500.7,9.0
500.75,9.0
500.8,9.0
500.85,9.0
500.9,9.0
500.95,9.0
501.0,9.0
501.05,9.0
501.1,9.0
501.15,9.0
501.2,9.0
501.25,9.0
501.3,9.0
501.35,9.0
501.4,9.0
501.45,9.0
501.5,9.0
501.55,9.0
501.6,9.0
501.65,9.0
501.7,9.0
501.75,9.0
501.8,9.0
501.85,9.0
501.9,9.0
501.95,9.0
502.0,9.0
502.05,9.0
502.1,9.0
502.15,9.0
502.2,9.0
502.25,9.0
502.3,9.0
502.35,9.0
502.4,9.0
502.45,9.0
502.5,9.0
502.55,9.0
502.6,9.0
502.65,9.0
502.7,9.0
502.75,9.0
502.8,9.0
502.85,9.0
502.9,9.0
502.95,9.0
503.0,9.0
503.05,9.0
503.1,9.0
503.15,9.0
503.2,9.0
503.25,9.0
503.3,9.0
503.35,9.0
503.4,9.0
503.45,9.0
503.5,9.0
503.55,9.0
503.6,9.0
503.65,9.0
503.7,9.0
503.75,9.0
503.8,9.0
503.85,9.0
503.9,9.0
503.95,9.0
504.0,9.0
504.05,9.0
504.1,9.0
504.15,9.0
504.2,9.0
504.25,9.0
504.3,9.0
504.35,9.0
504.4,9.0
504.45,9.0
504.5,9.0
504.55,9.0
504.6,9.0
504.65,9.0
504.7,9.0
504.75,9.0
504.8,9.0
504.85,9.0
504.9,9.0
504.95,9.0
505.0,9.0
505.05,9.0
505.1,9.0
505.15,9.0
505.2,9.0
505.25,9.0
505.3,9.0
505.35,9.0
505.4,9.0
505.45,9.0
505.5,9.0
505.55,9.0
505.6,9.0
505.65,9.0
505.7,9.0
505.75,9.0
505.8,9.0
505.85,9.01
505.9,9.02
505.95,9.03
506.0,9.04
506.05,9.06
506.1,9.08
506.15,9.09
506.2,9.11
506.25,9.13
506.3,9.14
506.35,9.16
506.4,9.17
506.45,9.17
506.5,9.18
506.55,9.18
506.6,9.18
506.65,9.18
506.7,9.18
506.75,9.18
506.8,9.18
506.85,9.18
506.9,9.18
506.95,9.18
507.0,9.18
507.05,9.18
507.1,9.18
507.15,9.18
507.2,9.18
507.25,9.18
507.3,9.18
507.35,9.18
507.4,9.18
507.45,9.18
507.5,9.18
507.55,9.18
507.6,9.18
507.65,9.18
507.7,9.18
507.75,9.18
507.8,9.18
507.85,9.18
507.9,9.18
507.95,9.18
508.0,9.18
508.05,9.18
508.1,9.18
508.15,9.19
508.2,9.2
508.25,9.21
508.3,9.23
508.35,9.25
508.4,9.26
508.45,9.28
508.5,9.3
508.55,9.32
508.6,9.33
508.65,9.34
508.7,9.35
508.75,9.36
508.8,9.36
508.85,9.36
508.9,9.36
508.95,9.36
509.0,9.36
509.05,9.36
509.1,9.36
509.15,9.36
509.2,9.36
509.25,9.36
509.3,9.36
509.35,9.36
509.4,9.37
509.45,9.39
509.5,9.4
509.55,9.42
509.6,9.43
509.65,9.45
509.7,9.47
509.75,9.49
509.8,9.5
509.85,9.51
509.9,9.52
509.95,9.52
510.0,9.52
510.05,9.52
510.1,9.52
510.15,9.52
510.2,9.52
510.25,9.52
510.3,9.52
510.35,9.52
510.4,9.52
510.45,9.52
510.5,9.52
510.55,9.52
510.6,9.52
510.65,9.52
510.7,9.53
510.75,9.54
510.8,9.56
510.85,9.58
510.9,9.59
510.95,9.61
511.0,9.63
511.05,9.65
511.1,9.66
511.15,9.68
511.2,9.69
511.25,9.69
511.3,9.69
511.35,9.69
511.4,9.69
511.45,9.69
511.5,9.69
511.55,9.69
511.6,9.69
511.65,9.7
511.7,9.72
511.75,9.74
511.8,9.75
511.85,9.77
511.9,9.79
511.95,9.8
512.0,9.82
512.05,9.84
512.1,9.85
512.15,9.86
512.2,9.86
512.25,9.87
512.3,9.88
512.35,9.89
512.4,9.9
512.45,9.92
512.5,9.93
512.55,9.95
512.6,9.97
512.65,9.98
512.7,9.99
512.75,10.01
512.8,10.01
512.85,10.02
512.9,10.02
512.95,10.02
513.0,10.02
513.05,10.02
513.1,10.02
513.15,10.02
513.2,10.02
513.25,10.02
513.3,10.04
513.35,10.05
513.4,10.07
513.45,10.08
513.5,10.1
513.55,10.12
513.6,10.14
513.65,10.15
513.7,10.17
513.75,10.18
513.8,10.19
513.85,10.19
513.9,10.19
513.95,10.19
514.0,10.19
514.05,10.19
514.1,10.19
514.15,10.19
514.2,10.2
514.25,10.2
514.3,10.22
514.35,10.23
514.4,10.25
514.45,10.27
514.5,10.28
514.55,10.3
514.6,10.31
514.65,10.33
514.7,10.34
514.75,10.35
514.8,10.35
514.85,10.36
514.9,10.37
514.95,10.38
515.0,10.39
515.05,10.4
515.1,10.42
515.15,10.43
515.2,10.45
515.25,10.46
515.3,10.48
515.35,10.48
515.4,10.49
515.45,10.5
515.5,10.5
515.55,10.51
515.6,10.52
515.65,10.53
515.7,10.54
515.75,10.56
515.8,10.58
515.85,10.59
515.9,10.61
515.95,10.62
516.0,10.64
516.05,10.65
516.1,10.66
516.15,10.66
516.2,10.67
516.25,10.68
516.3,10.7
516.35,10.71
516.4,10.73
516.45,10.74
516.5,10.76
516.55,10.77
516.6,10.79
516.65,10.8
516.7,10.81
516.75,10.81
516.8,10.82
516.85,10.82
516.9,10.83
516.95,10.84
517.0,10.85
517.05,10.87
517.1,10.88
517.15,10.9
517.2,10.91
517.25,10.93
517.3,10.94
517.35,10.95
517.4,10.95
517.45,10.96
517.5,10.96
517.55,10.97
517.6,10.98
517.65,10.99
517.7,11.01
517.75,11.02
517.8,11.04
517.85,11.05
517.9,11.07
517.95,11.08
518.0,11.1
518.05,11.1
518.1,11.11
518.15,11.11
518.2,11.11
518.25,11.11
518.3,11.12
518.35,11.12
518.4,11.14
518.45,11.15
518.5,11.17
518.55,11.18
518.6,11.2
518.65,11.21
518.7,11.23
518.75,11.24
518.8,11.25
518.85,11.26
518.9,11.26
518.95,11.27
519.0,11.27
519.05,11.28
519.1,11.3
519.15,11.31
519.2,11.33
519.25,11.34
519.3,11.36
519.35,11.37
519.4,11.38
519.45,11.4
519.5,11.4
519.55,11.41
519.6,11.41
519.65,11.41
519.7,11.41
519.75,11.41
519.8,11.41
519.85,11.42
519.9,11.43
519.95,11.45
520.0,11.46
520.05,11.48
520.1,11.49
520.15,11.5
520.2,11.52
520.25,11.53
520.3,11.54
520.35,11.55
520.4,11.55
520.45,11.55
520.5,11.55
520.55,11.55
520.6,11.55
520.65,11.56
520.7,11.57
520.75,11.58
520.8,11.59
520.85,11.6
520.9,11.61
520.95,11.63
521.0,11.64
521.05,11.66
521.1,11.67
521.15,11.68
521.2,11.68
521.25,11.69
521.3,11.69
521.35,11.69
521.4,11.7
521.45,11.71
521.5,11.72
521.55,11.73
521.6,11.74
521.65,11.75
521.7,11.77
521.75,11.78
521.8,11.8
521.85,11.81
521.9,11.82
521.95,11.82
522.0,11.83
522.05,11.83
522.1,11.83
522.15,11.84
522.2,11.85
522.25,11.87
522.3,11.88
522.35,11.89
522.4,11.91
522.45,11.92
522.5,11.94
522.55,11.95
522.6,11.96
522.65,11.97
522.7,11.97
522.75,11.97
522.8,11.98
522.85,12.0
522.9,12.01
522.95,12.02
523.0,12.04
523.05,12.05
523.1,12.07
523.15,12.08
523.2,12.09
523.25,12.1
523.3,12.11
523.35,12.12
523.4,12.12
523.45,12.14
523.5,12.15
523.55,12.16
523.6,12.18
523.65,12.19
523.7,12.2
523.75,12.22
523.8,12.23
523.85,12.24
523.9,12.24
523.95,12.24
524.0,12.25
524.05,12.25
524.1,12.26
524.15,12.27
524.2,12.29
524.25,12.3
524.3,12.32
524.35,12.33
524.4,12.34
524.45,12.36
524.5,12.36
524.55,12.37
524.6,12.38
524.65,12.38
524.7,12.38
524.75,12.39
524.8,12.39
524.85,12.4
524.9,12.41
524.95,12.42
525.0,12.43
525.05,12.45
525.1,12.46
525.15,12.47
525.2,12.49
525.25,12.5
525.3,12.52
525.35,12.53
525.4,12.55
525.45,12.56
525.5,12.56
525.55,12.55
525.6,12.54
525.65,12.53
525.7,12.52
525.75,12.51
525.8,12.5
525.85,12.49
525.9,12.47
525.95,12.47
526.0,12.46
526.05,12.47
526.1,12.48
526.15,12.5
526.2,12.51
526.25,12.53
526.3,12.54
526.35,12.56
526.4,12.57
526.45,12.58
526.5,12.59
526.55,12.61
526.6,12.62
526.65,12.63
526.7,12.64
526.75,12.65
526.8,12.66
526.85,12.67
526.9,12.68
526.95,12.69
527.0,12.71
527.05,12.72
527.1,12.73
527.15,12.74
527.2,12.75
527.25,12.76
527.3,12.77
527.35,12.77
527.4,12.77
527.45,12.77
527.5,12.78
527.55,12.79
527.6,12.81
527.65,12.82
527.7,12.83
527.75,12.84
527.8,12.86
527.85,12.87
527.9,12.88
527.95,12.89
528.0,12.9
528.05,12.9
528.1,12.9
528.15,12.9
528.2,12.9
528.25,12.9
528.3,12.91
528.35,12.92
528.4,12.92
528.45,12.93
528.5,12.95
528.55,12.96
528.6,12.97
528.65,12.98
528.7,12.99
528.75,13.0
528.8,13.01
528.85,13.01
528.9,13.02
528.95,13.02
529.0,13.02
529.05,13.03
529.1,13.04
529.15,13.04
529.2,13.06
529.25,13.07
529.3,13.08
529.35,13.09
529.4,13.11
529.45,13.12
529.5,13.13
529.55,13.14
529.6,13.14
529.65,13.15
529.7,13.15
529.75,13.15
529.8,13.16
529.85,13.16
529.9,13.17
529.95,13.18
530.0,13.19
530.05,13.21
530.1,13.22
530.15,13.23
530.2,13.25
530.25,13.26
530.3,13.28
530.35,13.29
530.4,13.31
530.45,13.32
530.5,13.34
530.55,13.35
530.6,13.36
530.65,13.37
530.7,13.38
530.75,13.39
530.8,13.4
530.85,13.4
530.9,13.4
530.95,13.4
531.0,13.4
531.05,13.4
531.1,13.4
531.15,13.4
531.2,13.4
531.25,13.4
531.3,13.41
531.35,13.42
531.4,13.43
531.45,13.44
531.5,13.45
531.55,13.46
531.6,13.48
531.65,13.49
531.7,13.5
531.75,13.51
531.8,13.52
531.85,13.52
531.9,13.52
531.95,13.52
532.0,13.52
532.05,13.52
532.1,13.53
532.15,13.54
532.2,13.54
532.25,13.55
532.3,13.57
532.35,13.58
532.4,13.59
532.45,13.6
532.5,13.61
532.55,13.62
532.6,13.63
532.65,13.63
532.7,13.64
532.75,13.64
532.8,13.64
532.85,13.64
532.9,13.64
532.95,13.64
533.0,13.65
533.05,13.65
533.1,13.66
533.15,13.67
533.2,13.68
533.25,13.7
533.3,13.71
533.35,13.72
533.4,13.73
533.45,13.74
533.5,13.75
533.55,13.75
533.6,13.76
533.65,13.76
533.7,13.76
533.75,13.76
533.8,13.76
533.85,13.76
533.9,13.76
533.95,13.76
534.0,13.76
534.05,13.76
534.1,13.76
534.15,13.76
534.2,13.77
534.25,13.78
534.3,13.79
534.35,13.81
534.4,13.82
534.45,13.83
534.5,13.84
534.55,13.85
534.6,13.87
534.65,13.87
534.7,13.88
534.75,13.88
534.8,13.88
534.85,13.88
534.9,13.88
534.95,13.88
535.0,13.88
535.05,13.88
535.1,13.88
535.15,13.88
535.2,13.88
535.25,13.89
535.3,13.89
535.35,13.9
535.4,13.91
535.45,13.93
535.5,13.94
535.55,13.95
535.6,13.96
535.65,13.97
535.7,13.98
535.75,13.99
535.8,14.0
535.85,14.0
535.9,14.0
535.95,14.0
536.0,14.0
536.05,14.0
536.1,14.0
536.15,14.0
536.2,14.0
536.25,14.0
536.3,14.0
536.35,14.0
536.4,14.0
536.45,14.01
536.5,14.02
536.55,14.03
536.6,14.04
536.65,14.05
536.7,14.06
536.75,14.08
536.8,14.09
536.85,14.1
536.9,14.11
536.95,14.12
537.0,14.12
537.05,14.12
537.1,14.12
537.15,14.12
537.2,14.12
537.25,14.12
537.3,14.12
537.35,14.12
537.4,14.12
537.45,14.12
537.5,14.12
537.55,14.12
537.6,14.12
537.65,14.12
537.7,14.12
537.75,14.12
537.8,14.12
537.85,14.12
537.9,14.12
537.95,14.12
538.0,14.12
538.05,14.12
538.1,14.12
538.15,14.12
538.2,14.12
538.25,14.12
538.3,14.12
538.35,14.12
538.4,14.12
538.45,14.12
538.5,14.12
538.55,14.12
538.6,14.12
538.65,14.12
538.7,14.12
538.75,14.12
538.8,14.12
538.85,14.12
538.9,14.12
538.95,14.12
539.0,14.12
539.05,14.12
539.1,14.12
539.15,14.12
539.2,14.12
539.25,14.12
539.3,14.12
539.35,14.12
539.4,14.12
539.45,14.12
539.5,14.12
539.55,14.12
539.6,14.12
539.65,14.12
539.7,14.12
539.75,14.12
539.8,14.12
539.85,14.12
539.9,14.12
539.95,14.12
540.0,14.12
540.05,14.12
540.1,14.12
540.15,14.12
540.2,14.12
540.25,14.12
540.3,14.12
540.35,14.12
540.4,14.12
540.45,14.12
540.5,14.12
540.55,14.12
540.6,14.12
540.65,14.12
540.7,14.12
540.75,14.12
540.8,14.12
540.85,14.12
540.9,14.12
540.95,14.12
541.0,14.12
541.05,14.12
541.1,14.12
541.15,14.12
541.2,14.12
541.25,14.12
541.3,14.12
541.35,14.12
541.4,14.12
541.45,14.12
541.5,14.12
541.55,14.12
541.6,14.12
541.65,14.12
541.7,14.12
541.75,14.12
541.8,14.12
541.85,14.12
541.9,14.12
541.95,14.12
542.0,14.12
542.05,14.12
542.1,14.12
542.15,14.12
542.2,14.12
542.25,14.12
542.3,14.12
542.35,14.12
542.4,14.12
542.45,14.12
542.5,14.12
542.55,14.12
542.6,14.12
542.65,14.12
542.7,14.12
542.75,14.12
542.8,14.12
542.85,14.12
542.9,14.12
542.95,14.12
543.0,14.12
543.05,14.12
543.1,14.12
543.15,14.12
543.2,14.12
543.25,14.12
543.3,14.12
543.35,14.12
543.4,14.12
543.45,14.12
543.5,14.12
543.55,14.12
543.6,14.12
543.65,14.12
543.7,14.12
543.75,14.12
543.8,14.12
543.85,14.12
543.9,14.12
543.95,14.12
544.0,14.12
544.05,14.12
544.1,14.12
544.15,14.12
544.2,14.12
544.25,14.12
544.3,14.12
544.35,14.12
544.4,14.12
544.45,14.12
544.5,14.12
544.55,14.12
544.6,14.12
544.65,14.12
544.7,14.12
544.75,14.12
544.8,14.12
544.85,14.12
544.9,14.12
544.95,14.12
545.0,14.12
545.05,14.13
545.1,14.13
545.15,14.14
545.2,14.15
545.25,14.16
545.3,14.18
545.35,14.19
545.4,14.2
545.45,14.21
545.5,14.22
545.55,14.23
545.6,14.23
545.65,14.24
545.7,14.24
545.75,14.24
545.8,14.24
545.85,14.24
545.9,14.24
545.95,14.24
546.0,14.24
546.05,14.24
546.1,14.24
546.15,14.24
546.2,14.24
546.25,14.24
546.3,14.24
546.35,14.24
546.4,14.24
546.45,14.24
546.5,14.24
546.55,14.24
546.6,14.24
546.65,14.24
546.7,14.24
546.75,14.24
546.8,14.24
546.85,14.24
546.9,14.24
546.95,14.24
547.0,14.24
547.05,14.24
547.1,14.24
547.15,14.24
547.2,14.24
547.25,14.24
547.3,14.24
547.35,14.24
547.4,14.24
547.45,14.24
547.5,14.24
547.55,14.24
547.6,14.24
547.65,14.24
547.7,14.24
547.75,14.24
547.8,14.25
547.85,14.25
547.9,14.26
547.95,14.27
548.0,14.28
548.05,14.29
548.1,14.31
548.15,14.32
548.2,14.33
548.25,14.34
548.3,14.34
548.35,14.35
548.4,14.35
548.45,14.35
548.5,14.35
548.55,14.35
548.6,14.35
548.65,14.35
548.7,14.35
548.75,14.35
548.8,14.35
548.85,14.36
548.9,14.37
548.95,14.37
549.0,14.39
549.05,14.4
549.1,14.41
549.15,14.42
549.2,14.43
549.25,14.44
549.3,14.45
549.35,14.46
549.4,14.47
549.45,14.47
549.5,14.47
549.55,14.47
549.6,14.47
549.65,14.47
549.7,14.47
549.75,14.47
549.8,14.48
549.85,14.48
549.9,14.49
549.95,14.5
550.0,14.51
550.05,14.52
550.1,14.53
550.15,14.54
550.2,14.55
550.25,14.56
550.3,14.57
550.35,14.57
550.4,14.58
550.45,14.59
550.5,14.6
550.55,14.61
550.6,14.63
550.65,14.64
550.7,14.65
550.75,14.66
550.8,14.67
550.85,14.68
550.9,14.69
550.95,14.69
551.0,14.7
551.05,14.7
551.1,14.7
551.15,14.7
551.2,14.7
551.25,14.71
551.3,14.71
551.35,14.72
551.4,14.74
551.45,14.75
551.5,14.76
551.55,14.77
551.6,14.78
551.65,14.79
551.7,14.8
551.75,14.81
551.8,14.81
551.85,14.81
551.9,14.81
551.95,14.81
552.0,14.81
552.05,14.82
552.1,14.82
552.15,14.83
552.2,14.84
552.25,14.85
552.3,14.86
552.35,14.87
552.4,14.88
552.45,14.89
552.5,14.9
552.55,14.91
552.6,14.93
552.65,14.94
552.7,14.95
552.75,14.97
552.8,14.98
552.85,14.99
552.9,15.0
552.95,15.01
553.0,15.02
553.05,15.03
553.1,15.03
553.15,15.04
553.2,15.05
553.25,15.06
553.3,15.07
553.35,15.08
553.4,15.09
553.45,15.1
553.5,15.11
553.55,15.12
553.6,15.14
553.65,15.15
553.7,15.16
553.75,15.17
553.8,15.18
553.85,15.2
553.9,15.21
553.95,15.22
554.0,15.23
554.05,15.24
554.1,15.24
554.15,15.25
554.2,15.26
554.25,15.26
554.3,15.27
554.35,15.28
554.4,15.3
554.45,15.32
554.5,15.34
554.55,15.36
554.6,15.38
554.65,15.4
554.7,15.42
554.75,15.43
554.8,15.45
554.85,15.46
554.9,15.46
554.95,15.47
555.0,15.47
555.05,15.48
555.1,15.48
555.15,15.49
555.2,15.5
555.25,15.51
555.3,15.52
555.35,15.53
555.4,15.54
555.45,15.55
555.5,15.57
555.55,15.58
555.6,15.59
555.65,15.61
555.7,15.62
555.75,15.63
555.8,15.64
555.85,15.65
555.9,15.66
555.95,15.67
556.0,15.68
556.05,15.68
556.1,15.68
556.15,15.69
556.2,15.7
556.25,15.71
556.3,15.72
556.35,15.73
556.4,15.74
556.45,15.75
556.5,15.76
556.55,15.77
556.6,15.78
556.65,15.78
556.7,15.78
556.75,15.78
556.8,15.78
556.85,15.78
556.9,15.79
556.95,15.79
557.0,15.8
557.05,15.81
557.1,15.82
557.15,15.83
557.2,15.84
557.25,15.86
557.3,15.87
557.35,15.88
557.4,15.89
557.45,15.9
557.5,15.91
557.55,15.92
557.6,15.93
557.65,15.94
557.7,15.95
557.75,15.96
557.8,15.97
557.85,15.98
557.9,15.98
557.95,15.99
558.0,15.99
558.05,15.99
558.1,15.99
558.15,16.0
558.2,16.0
558.25,16.01
558.3,16.02
558.35,16.03
558.4,16.04
558.45,16.05
558.5,16.06
558.55,16.08
558.6,16.09
558.65,16.1
558.7,16.11
558.75,16.12
558.8,16.13
558.85,16.14
558.9,16.15
558.95,16.16
559.0,16.17
559.05,16.18
559.1,16.19
559.15,16.19
559.2,16.2
559.25,16.2
559.3,16.2
559.35,16.2
559.4,16.21
559.45,16.21
559.5,16.22
559.55,16.23
559.6,16.24
559.65,16.25
559.7,16.26
559.75,16.27
559.8,16.28
559.85,16.29
559.9,16.31
559.95,16.32
560.0,16.33
560.05,16.34
560.1,16.35
560.15,16.36
560.2,16.37
560.25,16.38
560.3,16.39
560.35,16.4
560.4,16.4
560.45,16.41
560.5,16.41
560.55,16.42
560.6,16.43
560.65,16.44
560.7,16.45
560.75,16.46
560.8,16.47
560.85,16.48
560.9,16.49
560.95,16.51
561.0,16.52
561.05,16.53
561.1,16.54
561.15,16.55
561.2,16.56
561.25,16.57
561.3,16.58
561.35,16.59
561.4,16.6
561.45,16.61
561.5,16.62
561.55,16.63
561.6,16.63
561.65,16.64
561.7,16.65
561.75,16.66
561.8,16.67
561.85,16.68
561.9,16.69
561.95,16.7
562.0,16.71
562.05,16.72
562.1,16.73
562.15,16.74
562.2,16.75
562.25,16.76
562.3,16.77
562.35,16.78
562.4,16.79
562.45,16.8
562.5,16.82
562.55,16.83
562.6,16.84
562.65,16.85
562.7,16.86
562.75,16.87
562.8,16.88
562.85,16.89
562.9,16.89
562.95,16.9
563.0,16.9
563.05,16.91
563.1,16.91
563.15,16.92
563.2,16.93
563.25,16.94
563.3,16.95
563.35,16.96
563.4,16.97
563.45,16.98
563.5,16.99
563.55,17.01
563.6,17.02
563.65,17.03
563.7,17.04
563.75,17.06
563.8,17.08
563.85,17.09
563.9,17.11
563.95,17.13
564.0,17.14
564.05,17.16
564.1,17.17
564.15,17.18
564.2,17.18
564.25,17.19
564.3,17.19
564.35,17.19
564.4,17.19
564.45,17.19
564.5,17.19
564.55,17.2
564.6,17.2
564.65,17.21
564.7,17.22
564.75,17.23
564.8,17.24
564.85,17.25
564.9,17.26
564.95,17.27
565.0,17.28
565.05,17.29
565.1,17.3
565.15,17.31
565.2,17.32
565.25,17.33
565.3,17.34
565.35,17.35
565.4,17.36
565.45,17.37
565.5,17.38
565.55,17.39
565.6,17.39
565.65,17.4
565.7,17.4
565.75,17.41
565.8,17.42
565.85,17.43
565.9,17.44
565.95,17.44
566.0,17.45
566.05,17.46
566.1,17.47
566.15,17.49
566.2,17.5
566.25,17.51
566.3,17.52
566.35,17.52
566.4,17.53
566.45,17.53
566.5,17.53
566.55,17.53
566.6,17.53
566.65,17.53
566.7,17.53
566.75,17.53
566.8,17.54
566.85,17.54
566.9,17.55
566.95,17.56
567.0,17.57
567.05,17.58
567.1,17.58
567.15,17.59
567.2,17.59
567.25,17.59
567.3,17.6
567.35,17.61
567.4,17.61
567.45,17.62
567.5,17.63
567.55,17.64
567.6,17.65
567.65,17.66
567.7,17.67
567.75,17.68
567.8,17.68
567.85,17.69
567.9,17.69
567.95,17.69
568.0,17.69
568.05,17.7
568.1,17.71
568.15,17.72
568.2,17.73
568.25,17.74
568.3,17.75
568.35,17.77
568.4,17.79
568.45,17.8
568.5,17.82
568.55,17.83
568.6,17.84
568.65,17.85
568.7,17.86
568.75,17.87
568.8,17.88
568.85,17.88
568.9,17.88
568.95,17.88
569.0,17.88
569.05,17.88
569.1,17.88
569.15,17.88
569.2,17.88
569.25,17.89
569.3,17.9
569.35,17.91
569.4,17.92
569.45,17.92
569.5,17.93
569.55,17.94
569.6,17.95
569.65,17.96
569.7,17.97
569.75,17.97
569.8,17.97
