Measured Depth m,var1(t)
569.85,17.97
569.9,17.97
569.95,17.97
570.0,17.97
570.05,17.97
570.1,17.97
570.15,17.97
570.2,17.97
570.25,17.97
570.3,17.97
570.35,17.97
570.4,17.97
570.45,17.97
570.5,17.97
570.55,17.97
570.6,17.97
570.65,17.97
570.7,17.98
570.75,17.98
570.8,17.99
570.85,18.0
570.9,18.01
570.95,18.02
571.0,18.02
571.05,18.03
571.1,18.04
571.15,18.05
571.2,18.05
571.25,18.06
571.3,18.06
571.35,18.06
571.4,18.06
571.45,18.06
571.5,18.06
571.55,18.06
571.6,18.06
571.65,18.06
571.7,18.06
571.75,18.06
571.8,18.06
571.85,18.06
571.9,18.06
571.95,18.06
572.0,18.06
572.05,18.06
572.1,18.06
572.15,18.06
572.2,18.06
572.25,18.06
572.3,18.06
572.35,18.06
572.4,18.06
572.45,18.06
572.5,18.06
572.55,18.06
572.6,18.06
572.65,18.06
572.7,18.06
572.75,18.06
572.8,18.06
572.85,18.06
572.9,18.06
572.95,18.06
573.0,18.06
573.05,18.06
573.1,18.06
573.15,18.06
573.2,18.06
573.25,18.06
573.3,18.06
573.35,18.06
573.4,18.06
573.45,18.06
573.5,18.06
573.55,18.06
573.6,18.06
573.65,18.06
573.7,18.06
573.75,18.06
573.8,18.06
573.85,18.06
573.9,18.06
573.95,18.06
574.0,18.06
574.05,18.06
574.1,18.06
574.15,18.06
574.2,18.06
574.25,18.06
574.3,18.06
574.35,18.06
574.4,18.06
574.45,18.06
574.5,18.06
574.55,18.06
574.6,18.06
574.65,18.06
574.7,18.06
574.75,18.06
574.8,18.06
574.85,18.06
574.9,18.06
574.95,18.06
575.0,18.06
575.05,18.06
575.1,18.06
575.15,18.06
575.2,18.06
575.25,18.06
575.3,18.06
575.35,18.06
575.4,18.06
575.45,18.06
575.5,18.06
575.55,18.06
575.6,18.06
575.65,18.06
575.7,18.06
575.75,18.06
575.8,18.06
575.85,18.06
575.9,18.06
575.95,18.06
576.0,18.06
576.05,18.06
576.1,18.06
576.15,18.06
576.2,18.06
576.25,18.06
576.3,18.06
576.35,18.06
576.4,18.06
576.45,18.06
576.5,18.06
576.55,18.06
576.6,18.06
576.65,18.06
576.7,18.06
576.75,18.06
576.8,18.06
576.85,18.06
576.9,18.06
576.95,18.06
577.0,18.06
577.05,18.06
577.1,18.06
577.15,18.06
577.2,18.06
577.25,18.06
577.3,18.06
577.35,18.06
577.4,18.06
577.45,18.06
577.5,18.06
577.55,18.06
577.6,18.06
577.65,18.06
577.7,18.06
577.75,18.06
577.8,18.06
577.85,18.06
577.9,18.06
577.95,18.06
578.0,18.06
578.05,18.06
578.1,18.06
578.15,18.06
578.2,18.06
578.25,18.06
578.3,18.06
578.35,18.06
578.4,18.06
578.45,18.06
578.5,18.06
578.55,18.06
578.6,18.06
578.65,18.06
578.7,18.06
578.75,18.06
578.8,18.06
578.85,18.06
578.9,18.06
578.95,18.06
579.0,18.06
579.05,18.06
579.1,18.06
579.15,18.06
579.2,18.06
579.25,18.06
579.3,18.06
579.35,18.06
579.4,18.06
579.45,18.06
579.5,18.06
579.55,18.06
579.6,18.06
579.65,18.06
579.7,18.06
579.75,18.06
579.8,18.06
579.85,18.06
579.9,18.06
579.95,18.06
580.0,18.06
580.05,18.06
580.1,18.06
580.15,18.06
580.2,18.06
580.25,18.06
580.3,18.06
580.35,18.06
580.4,18.06
580.45,18.06
580.5,18.06
580.55,18.06
580.6,18.06
580.65,18.06
580.7,18.06
580.75,18.06
580.8,18.06
580.85,18.06
580.9,18.06
580.95,18.06
581.0,18.06
581.05,18.06
581.1,18.06
581.15,18.06
581.2,18.06
581.25,18.06
581.3,18.06
581.35,18.06
581.4,18.06
581.45,18.06
581.5,18.07
581.55,18.07
581.6,18.08
581.65,18.09
581.7,18.1
581.75,18.11
581.8,18.11
581.85,18.12
581.9,18.13
581.95,18.14
582.0,18.14
582.05,18.15
582.1,18.15
582.15,18.15
582.2,18.15
582.25,18.15
582.3,18.15
582.35,18.15
582.4,18.15
582.45,18.15
582.5,18.15
582.55,18.15
582.6,18.15
582.65,18.15
582.7,18.15
582.75,18.15
582.8,18.15
582.85,18.15
582.9,18.15
582.95,18.15
583.0,18.15
583.05,18.15
583.1,18.15
583.15,18.15
583.2,18.15
583.25,18.15
583.3,18.15
583.35,18.15
583.4,18.15
583.45,18.15
583.5,18.15
583.55,18.15
583.6,18.15
583.65,18.15
583.7,18.15
583.75,18.15
583.8,18.15
583.85,18.15
583.9,18.15
583.95,18.15
584.0,18.15
584.05,18.15
584.1,18.15
584.15,18.15
584.2,18.15
584.25,18.15
584.3,18.15
584.35,18.15
584.4,18.15
584.45,18.15
584.5,18.15
584.55,18.15
584.6,18.15
584.65,18.15
584.7,18.15
584.75,18.15
584.8,18.15
584.85,18.15
584.9,18.15
584.95,18.15
585.0,18.15
585.05,18.15
585.1,18.15
585.15,18.15
585.2,18.15
585.25,18.15
585.3,18.15
585.35,18.15
585.4,18.15
585.45,18.15
585.5,18.15
585.55,18.15
585.6,18.15
585.65,18.15
585.7,18.15
585.75,18.15
585.8,18.15
585.85,18.15
585.9,18.15
585.95,18.15
586.0,18.15
586.05,18.15
586.1,18.15
586.15,18.15
586.2,18.15
586.25,18.15
586.3,18.15
586.35,18.15
586.4,18.15
586.45,18.15
586.5,18.16
586.55,18.16
586.6,18.17
586.65,18.18
586.7,18.19
586.75,18.2
586.8,18.21
586.85,18.22
586.9,18.23
586.95,18.24
587.0,18.24
587.05,18.25
587.1,18.25
587.15,18.25
587.2,18.25
587.25,18.25
587.3,18.25
587.35,18.25
587.4,18.25
587.45,18.25
587.5,18.25
587.55,18.25
587.6,18.25
587.65,18.25
587.7,18.25
587.75,18.25
587.8,18.25
587.85,18.25
587.9,18.25
587.95,18.25
588.0,18.25
588.05,18.25
588.1,18.25
588.15,18.25
588.2,18.25
588.25,18.25
588.3,18.25
588.35,18.25
588.4,18.25
588.45,18.25
588.5,18.25
588.55,18.25
588.6,18.25
588.65,18.26
588.7,18.26
588.75,18.27
588.8,18.27
588.85,18.28
588.9,18.29
588.95,18.3
589.0,18.31
589.05,18.32
589.1,18.33
589.15,18.33
589.2,18.34
589.25,18.34
589.3,18.34
589.35,18.34
589.4,18.34
589.45,18.34
589.5,18.34
589.55,18.34
589.6,18.34
589.65,18.34
589.7,18.34
589.75,18.34
589.8,18.34
589.85,18.35
589.9,18.35
589.95,18.36
590.0,18.37
590.05,18.38
590.1,18.38
590.15,18.39
590.2,18.4
590.25,18.41
590.3,18.42
590.35,18.42
590.4,18.43
590.45,18.43
590.5,18.43
590.55,18.44
590.6,18.44
590.65,18.45
590.7,18.45
590.75,18.46
590.8,18.47
590.85,18.48
590.9,18.49
590.95,18.49
591.0,18.5
591.05,18.51
591.1,18.52
591.15,18.53
591.2,18.53
591.25,18.54
591.3,18.55
591.35,18.56
591.4,18.57
591.45,18.58
591.5,18.58
591.55,18.59
591.6,18.6
591.65,18.6
591.7,18.61
591.75,18.62
591.8,18.62
591.85,18.63
591.9,18.64
591.95,18.64
592.0,18.65
592.05,18.66
592.1,18.67
592.15,18.68
592.2,18.68
592.25,18.69
592.3,18.7
592.35,18.7
592.4,18.71
592.45,18.72
592.5,18.73
592.55,18.73
592.6,18.74
592.65,18.75
592.7,18.76
592.75,18.77
592.8,18.77
592.85,18.78
592.9,18.78
592.95,18.79
593.0,18.79
593.05,18.79
593.1,18.8
593.15,18.8
593.2,18.81
593.25,18.82
593.3,18.82
593.35,18.83
593.4,18.84
593.45,18.85
593.5,18.86
593.55,18.86
593.6,18.87
593.65,18.87
593.7,18.88
593.75,18.88
593.8,18.89
593.85,18.9
593.9,18.91
593.95,18.92
594.0,18.93
594.05,18.94
594.1,18.95
594.15,18.96
594.2,18.97
594.25,18.98
594.3,18.99
594.35,19.0
594.4,19.01
594.45,19.02
594.5,19.03
594.55,19.04
594.6,19.05
594.65,19.06
594.7,19.07
594.75,19.08
594.8,19.09
594.85,19.1
594.9,19.11
594.95,19.13
595.0,19.14
595.05,19.16
595.1,19.17
595.15,19.18
595.2,19.19
595.25,19.2
595.3,19.21
595.35,19.21
595.4,19.22
595.45,19.22
595.5,19.22
595.55,19.23
595.6,19.24
595.65,19.24
595.7,19.25
595.75,19.26
595.8,19.28
595.85,19.29
595.9,19.3
595.95,19.32
596.0,19.34
596.05,19.35
596.1,19.36
596.15,19.37
596.2,19.38
596.25,19.39
596.3,19.39
596.35,19.4
596.4,19.4
596.45,19.41
596.5,19.42
596.55,19.42
596.6,19.43
596.65,19.44
596.7,19.45
596.75,19.46
596.8,19.48
596.85,19.49
596.9,19.5
596.95,19.52
597.0,19.53
597.05,19.54
597.1,19.56
597.15,19.57
597.2,19.59
597.25,19.6
597.3,19.62
597.35,19.64
597.4,19.66
597.45,19.67
597.5,19.69
597.55,19.71
597.6,19.73
597.65,19.75
597.7,19.76
597.75,19.78
597.8,19.79
597.85,19.8
597.9,19.81
597.95,19.82
598.0,19.83
598.05,19.84
598.1,19.85
598.15,19.86
598.2,19.87
598.25,19.87
598.3,19.88
598.35,19.89
598.4,19.9
598.45,19.91
598.5,19.92
598.55,19.93
598.6,19.94
598.65,19.95
598.7,19.96
598.75,19.97
598.8,19.97
598.85,19.98
598.9,19.99
598.95,20.0
599.0,20.01
599.05,20.03
599.1,20.04
599.15,20.05
599.2,20.07
599.25,20.09
599.3,20.1
599.35,20.12
599.4,20.14
599.45,20.16
599.5,20.17
599.55,20.19
599.6,20.2
599.65,20.21
599.7,20.22
599.75,20.23
599.8,20.23
599.85,20.24
599.9,20.24
599.95,20.25
600.0,20.25
600.05,20.26
600.1,20.27
600.15,20.28
600.2,20.29
600.25,20.31
600.3,20.33
600.35,20.34
600.4,20.36
600.45,20.38
600.5,20.4
600.55,20.42
600.6,20.43
600.65,20.45
600.7,20.46
600.75,20.47
600.8,20.48
600.85,20.49
600.9,20.5
600.95,20.51
601.0,20.51
601.05,20.53
601.1,20.54
601.15,20.55
601.2,20.57
601.25,20.59
601.3,20.61
601.35,20.62
601.4,20.64
601.45,20.66
601.5,20.67
601.55,20.69
601.6,20.7
601.65,20.71
601.7,20.72
601.75,20.72
601.8,20.73
601.85,20.74
601.9,20.75
601.95,20.76
602.0,20.77
602.05,20.79
602.1,20.8
602.15,20.81
602.2,20.83
602.25,20.84
602.3,20.85
602.35,20.87
602.4,20.88
602.45,20.89
602.5,20.9
602.55,20.92
602.6,20.93
602.65,20.94
602.7,20.95
602.75,20.95
602.8,20.96
602.85,20.97
602.9,20.98
602.95,20.99
603.0,21.0
603.05,21.01
603.1,21.02
603.15,21.04
603.2,21.05
603.25,21.07
603.3,21.09
603.35,21.11
603.4,21.12
603.45,21.14
603.5,21.16
603.55,21.18
603.6,21.19
603.65,21.21
603.7,21.22
603.75,21.24
603.8,21.25
603.85,21.26
603.9,21.27
603.95,21.28
604.0,21.29
604.05,21.3
604.1,21.31
604.15,21.32
604.2,21.34
604.25,21.35
604.3,21.37
604.35,21.38
604.4,21.4
604.45,21.41
604.5,21.43
604.55,21.44
604.6,21.45
604.65,21.46
604.7,21.48
604.75,21.49
604.8,21.5
604.85,21.51
604.9,21.52
604.95,21.53
605.0,21.55
605.05,21.56
605.1,21.58
605.15,21.6
605.2,21.62
605.25,21.63
605.3,21.65
605.35,21.67
605.4,21.68
605.45,21.7
605.5,21.72
605.55,21.73
605.6,21.75
605.65,21.77
605.7,21.78
605.75,21.8
605.8,21.81
605.85,21.83
605.9,21.85
605.95,21.86
606.0,21.88
606.05,21.9
606.1,21.92
606.15,21.93
606.2,21.96
606.25,21.98
606.3,22.0
606.35,22.03
606.4,22.05
606.45,22.07
606.5,22.09
606.55,22.1
606.6,22.11
606.65,22.12
606.7,22.13
606.75,22.14
606.8,22.15
606.85,22.16
606.9,22.17
606.95,22.18
607.0,22.19
607.05,22.2
607.1,22.22
607.15,22.23
607.2,22.25
607.25,22.27
607.3,22.29
607.35,22.3
607.4,22.32
607.45,22.34
607.5,22.35
607.55,22.37
607.6,22.39
607.65,22.4
607.7,22.41
607.75,22.42
607.8,22.43
607.85,22.43
607.9,22.44
607.95,22.45
608.0,22.45
608.05,22.47
608.1,22.48
608.15,22.49
608.2,22.51
608.25,22.53
608.3,22.56
608.35,22.59
608.4,22.62
608.45,22.64
608.5,22.67
608.55,22.69
608.6,22.71
608.65,22.74
608.7,22.76
608.75,22.78
608.8,22.8
608.85,22.81
608.9,22.83
608.95,22.84
609.0,22.85
609.05,22.87
609.1,22.88
609.15,22.89
609.2,22.9
609.25,22.91
609.3,22.92
609.35,22.93
609.4,22.94
609.45,22.96
609.5,22.97
609.55,22.98
609.6,22.99
609.65,23.0
609.7,23.01
609.75,23.02
609.8,23.03
609.85,23.04
609.9,23.06
609.95,23.07
610.0,23.09
610.05,23.11
610.1,23.12
610.15,23.14
610.2,23.16
610.25,23.17
610.3,23.19
610.35,23.21
610.4,23.22
610.45,23.24
610.5,23.25
610.55,23.27
610.6,23.28
610.65,23.29
610.7,23.31
610.75,23.32
610.8,23.34
610.85,23.35
610.9,23.37
610.95,23.38
611.0,23.39
611.05,23.4
611.1,23.42
611.15,23.43
611.2,23.44
611.25,23.45
611.3,23.46
611.35,23.48
611.4,23.49
611.45,23.5
611.5,23.52
611.55,23.53
611.6,23.55
611.65,23.56
611.7,23.58
611.75,23.59
611.8,23.61
611.85,23.62
611.9,23.63
611.95,23.65
612.0,23.65
612.05,23.66
612.1,23.67
612.15,23.68
612.2,23.69
612.25,23.69
612.3,23.7
612.35,23.71
612.4,23.71
612.45,23.72
612.5,23.73
612.55,23.74
612.6,23.75
612.65,23.76
612.7,23.78
612.75,23.79
612.8,23.8
612.85,23.81
612.9,23.83
612.95,23.84
613.0,23.86
613.05,23.88
613.1,23.89
613.15,23.91
613.2,23.92
613.25,23.94
613.3,23.95
613.35,23.97
613.4,23.98
613.45,23.99
613.5,24.0
613.55,24.01
613.6,24.02
613.65,24.02
613.7,24.03
613.75,24.03
613.8,24.03
613.85,24.04
613.9,24.04
613.95,24.05
614.0,24.06
614.05,24.07
614.1,24.08
614.15,24.1
614.2,24.11
614.25,24.13
614.3,24.14
614.35,24.16
614.4,24.17
614.45,24.19
614.5,24.2
614.55,24.22
614.6,24.23
614.65,24.24
614.7,24.25
614.75,24.27
614.8,24.28
614.85,24.29
614.9,24.3
614.95,24.31
615.0,24.32
615.05,24.33
615.1,24.34
615.15,24.35
615.2,24.37
615.25,24.38
615.3,24.39
615.35,24.4
615.4,24.41
615.45,24.42
615.5,24.44
615.55,24.45
615.6,24.46
615.65,24.47
615.7,24.48
615.75,24.5
615.8,24.51
615.85,24.53
615.9,24.54
615.95,24.56
616.0,24.57
616.05,24.58
616.1,24.59
616.15,24.61
616.2,24.62
616.25,24.63
616.3,24.63
616.35,24.64
616.4,24.64
616.45,24.65
616.5,24.66
616.55,24.66
616.6,24.67
616.65,24.68
616.7,24.68
616.75,24.69
616.8,24.7
616.85,24.71
616.9,24.72
616.95,24.73
617.0,24.74
617.05,24.75
617.1,24.76
617.15,24.77
617.2,24.78
617.25,24.79
617.3,24.8
617.35,24.82
617.4,24.83
617.45,24.84
617.5,24.86
617.55,24.87
617.6,24.88
617.65,24.89
617.7,24.9
617.75,24.91
617.8,24.92
617.85,24.93
617.9,24.93
617.95,24.94
618.0,24.95
618.05,24.95
618.1,24.96
618.15,24.97
618.2,24.98
618.25,24.99
618.3,25.0
618.35,25.01
618.4,25.02
618.45,25.03
618.5,25.05
618.55,25.06
618.6,25.07
618.65,25.08
618.7,25.09
618.75,25.1
618.8,25.11
618.85,25.12
618.9,25.13
618.95,25.14
619.0,25.15
619.05,25.15
619.1,25.16
619.15,25.17
619.2,25.17
619.25,25.18
619.3,25.19
619.35,25.2
619.4,25.2
619.45,25.21
619.5,25.21
619.55,25.22
619.6,25.22
619.65,25.23
619.7,25.24
619.75,25.24
619.8,25.25
619.85,25.26
619.9,25.26
619.95,25.27
620.0,25.27
620.05,25.28
620.1,25.29
620.15,25.29
620.2,25.3
620.25,25.3
620.3,25.31
620.35,25.32
620.4,25.32
620.45,25.33
620.5,25.33
620.55,25.33
620.6,25.33
620.65,25.34
620.7,25.35
620.75,25.35
620.8,25.36
620.85,25.37
620.9,25.37
620.95,25.38
621.0,25.39
621.05,25.4
621.1,25.4
621.15,25.41
621.2,25.41
621.25,25.42
621.3,25.42
621.35,25.43
621.4,25.44
621.45,25.45
621.5,25.45
621.55,25.46
621.6,25.46
621.65,25.47
621.7,25.47
621.75,25.47
621.8,25.47
621.85,25.47
621.9,25.47
621.95,25.47
622.0,25.47
622.05,25.48
622.1,25.48
622.15,25.48
622.2,25.49
622.25,25.5
622.3,25.5
622.35,25.51
622.4,25.51
622.45,25.52
622.5,25.52
622.55,25.53
622.6,25.53
622.65,25.53
622.7,25.53
622.75,25.53
622.8,25.53
622.85,25.53
622.9,25.53
622.95,25.53
623.0,25.53
623.05,25.53
623.1,25.53
623.15,25.53
623.2,25.53
623.25,25.53
623.3,25.53
623.35,25.53
623.4,25.53
623.45,25.53
623.5,25.53
623.55,25.53
623.6,25.53
623.65,25.53
623.7,25.53
623.75,25.53
623.8,25.53
623.85,25.53
623.9,25.53
623.95,25.53
624.0,25.53
624.05,25.53
624.1,25.53
624.15,25.53
624.2,25.53
624.25,25.53
624.3,25.53
624.35,25.53
624.4,25.53
624.45,25.53
624.5,25.53
624.55,25.53
624.6,25.53
624.65,25.53
624.7,25.53
624.75,25.53
624.8,25.53
624.85,25.53
624.9,25.53
624.95,25.53
625.0,25.53
625.05,25.53
625.1,25.53
625.15,25.53
625.2,25.53
625.25,25.53
625.3,25.53
625.35,25.53
625.4,25.53
625.45,25.53
625.5,25.53
625.55,25.53
625.6,25.53
625.65,25.53
625.7,25.53
625.75,25.53
625.8,25.53
625.85,25.53
625.9,25.53
625.95,25.53
626.0,25.53
626.05,25.53
626.1,25.53
626.15,25.53
626.2,25.53
626.25,25.53
626.3,25.53
626.35,25.53
626.4,25.53
626.45,25.53
626.5,25.53
626.55,25.53
626.6,25.53
626.65,25.53
626.7,25.53
626.75,25.53
626.8,25.53
626.85,25.53
626.9,25.53
626.95,25.53
627.0,25.53
627.05,25.52
627.1,25.52
627.15,25.51
627.2,25.51
627.25,25.5
627.3,25.49
627.35,25.49
627.4,25.48
627.45,25.48
627.5,25.47
627.55,25.47
627.6,25.47
627.65,25.47
627.7,25.47
627.75,25.47
627.8,25.47
627.85,25.47
627.9,25.47
627.95,25.47
628.0,25.47
628.05,25.47
628.1,25.47
628.15,25.47
628.2,25.47
628.25,25.47
628.3,25.47
628.35,25.47
628.4,25.47
628.45,25.47
628.5,25.47
628.55,25.47
628.6,25.47
628.65,25.47
628.7,25.47
628.75,25.47
628.8,25.47
628.85,25.47
628.9,25.47
628.95,25.47
629.0,25.47
629.05,25.47
629.1,25.47
629.15,25.47
629.2,25.47
629.25,25.47
629.3,25.47
629.35,25.47
629.4,25.47
629.45,25.47
629.5,25.47
629.55,25.47
629.6,25.47
629.65,25.47
629.7,25.47
629.75,25.47
629.8,25.47
629.85,25.47
629.9,25.47
629.95,25.47
630.0,25.47
630.05,25.47
630.1,25.47
630.15,25.47
630.2,25.47
630.25,25.47
630.3,25.47
630.35,25.47
630.4,25.47
630.45,25.47
630.5,25.47
630.55,25.47
630.6,25.47
630.65,25.47
630.7,25.47
630.75,25.47
630.8,25.47
630.85,25.47
630.9,25.47
630.95,25.47
631.0,25.47
631.05,25.47
631.1,25.47
631.15,25.47
631.2,25.47
631.25,25.47
631.3,25.47
631.35,25.47
631.4,25.47
631.45,25.47
631.5,25.47
631.55,25.47
631.6,25.47
631.65,25.47
631.7,25.47
631.75,25.47
631.8,25.47
631.85,25.47
631.9,25.47
631.95,25.47
632.0,25.47
632.05,25.47
632.1,25.47
632.15,25.47
632.2,25.47
632.25,25.47
632.3,25.47
632.35,25.47
632.4,25.47
632.45,25.47
632.5,25.47
632.55,25.47
632.6,25.47
632.65,25.47
632.7,25.47
632.75,25.47
632.8,25.47
632.85,25.47
632.9,25.47
632.95,25.47
633.0,25.47
633.05,25.47
633.1,25.47
633.15,25.47
633.2,25.47
633.25,25.47
633.3,25.47
633.35,25.47
633.4,25.47
633.45,25.47
633.5,25.47
633.55,25.47
633.6,25.47
633.65,25.47
633.7,25.47
633.75,25.47
633.8,25.47
633.85,25.47
633.9,25.47
633.95,25.47
634.0,25.47
634.05,25.47
634.1,25.47
634.15,25.47
634.2,25.47
634.25,25.47
634.3,25.47
634.35,25.47
634.4,25.47
634.45,25.47
634.5,25.47
634.55,25.47
634.6,25.47
634.65,25.47
634.7,25.47
634.75,25.47
634.8,25.47
634.85,25.47
634.9,25.47
634.95,25.47
635.0,25.47
635.05,25.47
635.1,25.47
635.15,25.47
635.2,25.47
635.25,25.47
635.3,25.47
635.35,25.47
635.4,25.47
635.45,25.47
635.5,25.47
635.55,25.47
635.6,25.47
635.65,25.47
635.7,25.47
635.75,25.47
635.8,25.47
635.85,25.47
635.9,25.47
635.95,25.47
636.0,25.47
636.05,25.47
636.1,25.47
636.15,25.47
636.2,25.47
636.25,25.47
636.3,25.47
636.35,25.47
636.4,25.47
636.45,25.47
636.5,25.47
636.55,25.47
636.6,25.47
636.65,25.47
636.7,25.47
636.75,25.47
636.8,25.47
636.85,25.47
636.9,25.47
636.95,25.47
637.0,25.47
637.05,25.47
637.1,25.47
637.15,25.47
637.2,25.47
637.25,25.47
637.3,25.47
637.35,25.47
637.4,25.47
637.45,25.47
637.5,25.47
637.55,25.47
637.6,25.47
637.65,25.47
637.7,25.47
637.75,25.47
637.8,25.47
637.85,25.47
637.9,25.47
637.95,25.47
638.0,25.47
638.05,25.47
638.1,25.47
638.15,25.47
638.2,25.47
