Measured Depth m,var1(t)
638.25,25.47
638.3,25.47
638.35,25.46
638.4,25.46
638.45,25.45
638.5,25.44
638.55,25.44
638.6,25.43
638.65,25.42
638.7,25.42
638.75,25.41
638.8,25.41
638.85,25.4
638.9,25.4
638.95,25.4
639.0,25.4
639.05,25.4
639.1,25.4
639.15,25.4
639.2,25.4
639.25,25.4
639.3,25.4
639.35,25.4
639.4,25.4
639.45,25.4
639.5,25.4
639.55,25.4
639.6,25.4
639.65,25.4
639.7,25.4
639.75,25.4
639.8,25.4
639.85,25.4
639.9,25.4
639.95,25.4
640.0,25.4
640.05,25.4
640.1,25.4
640.15,25.4
640.2,25.4
640.25,25.4
640.3,25.4
640.35,25.4
640.4,25.4
640.45,25.4
640.5,25.4
640.55,25.4
640.6,25.4
640.65,25.4
640.7,25.4
640.75,25.4
640.8,25.4
640.85,25.4
640.9,25.4
640.95,25.4
641.0,25.4
641.05,25.4
641.1,25.4
641.15,25.4
641.2,25.4
641.25,25.4
641.3,25.4
641.35,25.4
641.4,25.4
641.45,25.4
641.5,25.4
641.55,25.4
641.6,25.4
641.65,25.4
641.7,25.4
641.75,25.4
641.8,25.4
641.85,25.4
641.9,25.4
641.95,25.39
642.0,25.39
642.05,25.38
642.1,25.37
642.15,25.37
642.2,25.36
642.25,25.35
642.3,25.35
642.35,25.34
642.4,25.33
642.45,25.33
642.5,25.33
642.55,25.33
642.6,25.33
642.65,25.33
642.7,25.33
642.75,25.33
642.8,25.33
642.85,25.33
642.9,25.33
642.95,25.33
643.0,25.33
643.05,25.33
643.1,25.33
643.15,25.33
643.2,25.33
643.25,25.33
643.3,25.33
643.35,25.33
643.4,25.33
643.45,25.33
643.5,25.33
643.55,25.33
643.6,25.33
643.65,25.33
643.7,25.33
643.75,25.33
643.8,25.33
643.85,25.33
643.9,25.33
643.95,25.33
644.0,25.33
644.05,25.33
644.1,25.33
644.15,25.33
644.2,25.33
644.25,25.33
644.3,25.33
644.35,25.33
644.4,25.33
644.45,25.33
644.5,25.33
644.55,25.33
644.6,25.33
644.65,25.33
644.7,25.33
644.75,25.33
644.8,25.33
644.85,25.33
644.9,25.33
644.95,25.33
645.0,25.33
645.05,25.33
645.1,25.33
645.15,25.33
645.2,25.33
645.25,25.33
645.3,25.33
645.35,25.33
645.4,25.33
645.45,25.33
645.5,25.33
645.55,25.33
645.6,25.33
645.65,25.33
645.7,25.33
645.75,25.33
645.8,25.33
645.85,25.33
645.9,25.33
645.95,25.33
646.0,25.33
646.05,25.33
646.1,25.33
646.15,25.33
646.2,25.33
646.25,25.33
646.3,25.33
646.35,25.33
646.4,25.33
646.45,25.33
646.5,25.33
646.55,25.33
646.6,25.34
646.65,25.34
646.7,25.34
646.75,25.34
646.8,25.34
646.85,25.35
646.9,25.35
646.95,25.35
647.0,25.35
647.05,25.35
647.1,25.35
647.15,25.35
647.2,25.34
647.25,25.34
647.3,25.33
647.35,25.33
647.4,25.32
647.45,25.31
647.5,25.31
647.55,25.3
647.6,25.3
647.65,25.29
647.7,25.29
647.75,25.29
647.8,25.29
647.85,25.29
647.9,25.29
647.95,25.29
648.0,25.29
648.05,25.29
648.1,25.29
648.15,25.29
648.2,25.29
648.25,25.29
648.3,25.29
648.35,25.29
648.4,25.29
648.45,25.29
648.5,25.29
648.55,25.29
648.6,25.29
648.65,25.29
648.7,25.29
648.75,25.29
648.8,25.29
648.85,25.29
648.9,25.29
648.95,25.29
649.0,25.29
649.05,25.29
649.1,25.29
649.15,25.29
649.2,25.29
649.25,25.29
649.3,25.29
649.35,25.29
649.4,25.29
649.45,25.29
649.5,25.29
649.55,25.29
649.6,25.29
649.65,25.29
649.7,25.29
649.75,25.29
649.8,25.29
649.85,25.29
649.9,25.29
649.95,25.29
650.0,25.29
650.05,25.29
650.1,25.29
650.15,25.29
650.2,25.29
650.25,25.29
650.3,25.29
650.35,25.29
650.4,25.29
650.45,25.29
650.5,25.29
650.55,25.29
650.6,25.29
650.65,25.29
650.7,25.29
650.75,25.29
650.8,25.29
650.85,25.29
650.9,25.29
650.95,25.29
651.0,25.29
651.05,25.29
651.1,25.29
651.15,25.29
651.2,25.29
651.25,25.29
651.3,25.29
651.35,25.29
651.4,25.29
651.45,25.29
651.5,25.29
651.55,25.29
651.6,25.29
651.65,25.29
651.7,25.29
651.75,25.29
651.8,25.29
651.85,25.29
651.9,25.29
651.95,25.29
652.0,25.29
652.05,25.29
652.1,25.29
652.15,25.29
652.2,25.29
652.25,25.29
652.3,25.29
652.35,25.29
652.4,25.29
652.45,25.29
652.5,25.29
652.55,25.29
652.6,25.29
652.65,25.29
652.7,25.29
652.75,25.29
652.8,25.29
652.85,25.29
652.9,25.29
652.95,25.29
653.0,25.29
653.05,25.29
653.1,25.29
653.15,25.29
653.2,25.29
653.25,25.29
653.3,25.29
653.35,25.29
653.4,25.29
653.45,25.29
653.5,25.29
653.55,25.29
653.6,25.29
653.65,25.29
653.7,25.29
653.75,25.29
653.8,25.29
653.85,25.29
653.9,25.29
653.95,25.29
654.0,25.29
654.05,25.29
654.1,25.29
654.15,25.29
654.2,25.29
654.25,25.29
654.3,25.29
654.35,25.29
654.4,25.29
654.45,25.29
654.5,25.28
654.55,25.28
654.6,25.27
654.65,25.27
654.7,25.26
654.75,25.25
654.8,25.25
654.85,25.24
654.9,25.23
654.95,25.23
655.0,25.22
655.05,25.22
655.1,25.22
655.15,25.22
655.2,25.22
655.25,25.22
655.3,25.22
655.35,25.22
655.4,25.22
655.45,25.22
655.5,25.22
655.55,25.22
655.6,25.22
655.65,25.22
655.7,25.22
655.75,25.22
655.8,25.22
655.85,25.22
655.9,25.22
655.95,25.22
656.0,25.22
656.05,25.22
656.1,25.22
656.15,25.22
656.2,25.22
656.25,25.22
656.3,25.22
656.35,25.22
656.4,25.22
656.45,25.22
656.5,25.22
656.55,25.22
656.6,25.22
656.65,25.21
656.7,25.21
656.75,25.2
656.8,25.2
656.85,25.19
656.9,25.18
656.95,25.17
657.0,25.17
657.05,25.16
657.1,25.16
657.15,25.15
657.2,25.15
657.25,25.15
657.3,25.15
657.35,25.15
657.4,25.15
657.45,25.15
657.5,25.15
657.55,25.15
657.6,25.15
657.65,25.15
657.7,25.15
657.75,25.15
657.8,25.15
657.85,25.15
657.9,25.15
657.95,25.15
658.0,25.15
658.05,25.15
658.1,25.15
658.15,25.14
658.2,25.14
658.25,25.13
658.3,25.13
658.35,25.12
658.4,25.11
658.45,25.11
658.5,25.1
658.55,25.09
658.6,25.09
658.65,25.09
658.7,25.08
658.75,25.08
658.8,25.08
658.85,25.08
658.9,25.08
658.95,25.08
659.0,25.08
659.05,25.08
659.1,25.08
659.15,25.08
659.2,25.08
659.25,25.08
659.3,25.08
659.35,25.08
659.4,25.08
659.45,25.08
659.5,25.08
659.55,25.08
659.6,25.08
659.65,25.08
659.7,25.08
659.75,25.08
659.8,25.08
659.85,25.08
659.9,25.08
659.95,25.07
660.0,25.07
660.05,25.06
660.1,25.05
660.15,25.05
660.2,25.04
660.25,25.04
660.3,25.03
660.35,25.03
660.4,25.02
660.45,25.02
660.5,25.02
660.55,25.02
660.6,25.02
660.65,25.02
660.7,25.02
660.75,25.02
660.8,25.02
660.85,25.02
660.9,25.02
660.95,25.02
661.0,25.02
661.05,25.02
661.1,25.02
661.15,25.02
661.2,25.02
661.25,25.02
661.3,25.02
661.35,25.02
661.4,25.02
661.45,25.02
661.5,25.02
661.55,25.02
661.6,25.02
661.65,25.02
661.7,25.02
661.75,25.02
661.8,25.02
661.85,25.02
661.9,25.02
661.95,25.02
662.0,25.02
662.05,25.02
662.1,25.02
662.15,25.02
662.2,25.02
662.25,25.02
662.3,25.02
662.35,25.02
662.4,25.02
662.45,25.02
662.5,25.02
662.55,25.02
662.6,25.02
662.65,25.02
662.7,25.02
662.75,25.02
662.8,25.02
662.85,25.02
662.9,25.02
662.95,25.02
663.0,25.02
663.05,25.02
663.1,25.02
663.15,25.02
663.2,25.02
663.25,25.02
663.3,25.02
663.35,25.02
663.4,25.02
663.45,25.02
663.5,25.02
663.55,25.02
663.6,25.01
663.65,25.0
663.7,25.0
663.75,24.99
663.8,24.98
663.85,24.98
663.9,24.97
663.95,24.96
664.0,24.96
664.05,24.95
664.1,24.95
664.15,24.95
664.2,24.95
664.25,24.95
664.3,24.95
664.35,24.95
664.4,24.95
664.45,24.95
664.5,24.95
664.55,24.95
664.6,24.95
664.65,24.95
664.7,24.95
664.75,24.95
664.8,24.95
664.85,24.95
664.9,24.95
664.95,24.95
665.0,24.95
665.05,24.95
665.1,24.95
665.15,24.95
665.2,24.95
665.25,24.95
665.3,24.96
665.35,24.96
665.4,24.97
665.45,24.98
665.5,24.98
665.55,24.99
665.6,25.0
665.65,25.0
665.7,25.01
665.75,25.01
665.8,25.02
665.85,25.02
665.9,25.02
665.95,25.02
666.0,25.02
666.05,25.02
666.1,25.02
666.15,25.02
666.2,25.02
666.25,25.02
666.3,25.02
666.35,25.02
666.4,25.02
666.45,25.02
666.5,25.02
666.55,25.02
666.6,25.02
666.65,25.02
666.7,25.02
666.75,25.02
666.8,25.02
666.85,25.02
666.9,25.02
666.95,25.02
667.0,25.02
667.05,25.02
667.1,25.02
667.15,25.02
667.2,25.02
667.25,25.02
667.3,25.02
667.35,25.02
667.4,25.02
667.45,25.02
667.5,25.02
667.55,25.02
667.6,25.02
667.65,25.02
667.7,25.02
667.75,25.02
667.8,25.02
667.85,25.02
667.9,25.02
667.95,25.02
668.0,25.02
668.05,25.02
668.1,25.02
668.15,25.02
668.2,25.02
668.25,25.02
668.3,25.02
668.35,25.02
668.4,25.02
668.45,25.02
668.5,25.02
668.55,25.02
668.6,25.02
668.65,25.02
668.7,25.03
668.75,25.03
668.8,25.03
668.85,25.04
668.9,25.05
668.95,25.05
669.0,25.06
669.05,25.06
669.1,25.07
669.15,25.07
669.2,25.08
669.25,25.08
669.3,25.08
669.35,25.08
669.4,25.08
669.45,25.08
669.5,25.08
669.55,25.08
669.6,25.08
669.65,25.08
669.7,25.09
669.75,25.09
669.8,25.1
669.85,25.11
669.9,25.11
669.95,25.12
670.0,25.13
670.05,25.13
670.1,25.14
670.15,25.15
670.2,25.16
670.25,25.16
670.3,25.17
670.35,25.17
670.4,25.18
670.45,25.19
670.5,25.2
670.55,25.2
670.6,25.21
670.65,25.21
670.7,25.22
670.75,25.22
670.8,25.23
670.85,25.24
670.9,25.24
670.95,25.25
671.0,25.26
671.05,25.26
671.1,25.27
671.15,25.28
671.2,25.29
671.25,25.3
671.3,25.3
671.35,25.31
671.4,25.32
671.45,25.32
671.5,25.33
671.55,25.33
671.6,25.34
671.65,25.35
671.7,25.35
671.75,25.36
671.8,25.36
671.85,25.37
671.9,25.38
671.95,25.38
672.0,25.39
672.05,25.4
672.1,25.41
672.15,25.43
672.2,25.44
672.25,25.45
672.3,25.46
672.35,25.47
672.4,25.47
672.45,25.48
672.5,25.49
672.55,25.5
672.6,25.5
672.65,25.51
672.7,25.52
672.75,25.53
672.8,25.54
672.85,25.56
672.9,25.57
672.95,25.59
673.0,25.6
673.05,25.62
673.1,25.63
673.15,25.64
673.2,25.65
673.25,25.66
673.3,25.67
673.35,25.67
673.4,25.67
673.45,25.68
673.5,25.69
673.55,25.69
673.6,25.7
673.65,25.71
673.7,25.73
673.75,25.74
673.8,25.76
673.85,25.78
673.9,25.8
673.95,25.82
674.0,25.84
674.05,25.86
674.1,25.88
674.15,25.9
674.2,25.91
674.25,25.93
674.3,25.94
674.35,25.95
674.4,25.97
674.45,25.98
674.5,25.99
674.55,26.0
674.6,26.01
674.65,26.03
674.7,26.04
674.75,26.05
674.8,26.06
674.85,26.07
674.9,26.08
674.95,26.1
675.0,26.11
675.05,26.12
675.1,26.13
675.15,26.14
675.2,26.15
675.25,26.16
675.3,26.18
675.35,26.19
675.4,26.21
675.45,26.22
675.5,26.23
675.55,26.25
675.6,26.26
675.65,26.27
675.7,26.29
675.75,26.3
675.8,26.31
675.85,26.31
675.9,26.32
675.95,26.33
676.0,26.34
676.05,26.35
676.1,26.35
676.15,26.36
676.2,26.37
676.25,26.38
676.3,26.38
676.35,26.39
676.4,26.4
676.45,26.41
676.5,26.42
676.55,26.43
676.6,26.44
676.65,26.45
676.7,26.46
676.75,26.47
676.8,26.48
676.85,26.49
676.9,26.5
676.95,26.51
677.0,26.52
677.05,26.52
677.1,26.53
677.15,26.54
677.2,26.55
677.25,26.55
677.3,26.56
677.35,26.57
677.4,26.59
677.45,26.6
677.5,26.62
677.55,26.63
677.6,26.65
677.65,26.66
677.7,26.67
677.75,26.68
677.8,26.69
677.85,26.7
677.9,26.71
677.95,26.72
678.0,26.72
678.05,26.73
678.1,26.74
678.15,26.75
678.2,26.75
678.25,26.76
678.3,26.77
678.35,26.78
678.4,26.79
678.45,26.8
678.5,26.81
678.55,26.83
678.6,26.84
678.65,26.85
678.7,26.86
678.75,26.87
678.8,26.88
678.85,26.88
678.9,26.89
678.95,26.9
679.0,26.91
679.05,26.91
679.1,26.92
679.15,26.92
679.2,26.93
679.25,26.94
679.3,26.95
679.35,26.96
679.4,26.98
679.45,26.99
679.5,27.0
679.55,27.02
679.6,27.03
679.65,27.05
679.7,27.06
679.75,27.07
679.8,27.09
679.85,27.1
679.9,27.11
679.95,27.12
680.0,27.14
680.05,27.15
680.1,27.16
680.15,27.18
680.2,27.19
680.25,27.2
680.3,27.21
680.35,27.21
680.4,27.22
680.45,27.23
680.5,27.25
680.55,27.26
680.6,27.27
680.65,27.29
680.7,27.3
680.75,27.31
680.8,27.33
680.85,27.34
680.9,27.36
680.95,27.37
681.0,27.39
681.05,27.4
681.1,27.41
681.15,27.43
681.2,27.44
681.25,27.45
681.3,27.46
681.35,27.46
681.4,27.47
681.45,27.48
681.5,27.49
681.55,27.5
681.6,27.51
681.65,27.52
681.7,27.53
681.75,27.55
681.8,27.56
681.85,27.58
681.9,27.59
681.95,27.61
682.0,27.62
682.05,27.64
682.1,27.65
682.15,27.66
682.2,27.68
682.25,27.69
682.3,27.7
682.35,27.71
682.4,27.72
682.45,27.73
682.5,27.75
682.55,27.76
682.6,27.77
682.65,27.78
682.7,27.79
682.75,27.81
682.8,27.82
682.85,27.83
682.9,27.84
682.95,27.85
683.0,27.86
683.05,27.87
683.1,27.88
683.15,27.89
683.2,27.9
683.25,27.91
683.3,27.92
683.35,27.93
683.4,27.94
683.45,27.95
683.5,27.96
683.55,27.97
683.6,27.98
683.65,27.99
683.7,28.0
683.75,28.02
683.8,28.03
683.85,28.05
683.9,28.06
683.95,28.08
684.0,28.1
684.05,28.12
684.1,28.13
684.15,28.15
684.2,28.17
684.25,28.18
684.3,28.19
684.35,28.2
684.4,28.21
684.45,28.23
684.5,28.24
684.55,28.26
684.6,28.27
684.65,28.28
684.7,28.3
684.75,28.31
684.8,28.33
684.85,28.34
684.9,28.35
684.95,28.36
685.0,28.38
685.05,28.39
685.1,28.4
685.15,28.41
685.2,28.42
685.25,28.43
685.3,28.44
685.35,28.46
685.4,28.47
685.45,28.48
685.5,28.49
685.55,28.51
685.6,28.52
685.65,28.53
685.7,28.55
685.75,28.56
685.8,28.58
685.85,28.59
685.9,28.6
685.95,28.62
686.0,28.63
686.05,28.64
686.1,28.65
686.15,28.66
686.2,28.67
686.25,28.68
686.3,28.68
686.35,28.69
686.4,28.7
686.45,28.7
686.5,28.71
686.55,28.71
686.6,28.72
686.65,28.72
686.7,28.72
686.75,28.72
686.8,28.71
686.85,28.7
686.9,28.7
686.95,28.69
687.0,28.69
687.05,28.68
687.1,28.68
687.15,28.68
687.2,28.68
687.25,28.69
687.3,28.7
687.35,28.71
687.4,28.72
687.45,28.74
687.5,28.75
687.55,28.77
687.6,28.79
687.65,28.81
687.7,28.83
687.75,28.85
687.8,28.87
687.85,28.89
687.9,28.9
687.95,28.92
688.0,28.93
688.05,28.95
688.1,28.96
688.15,28.96
688.2,28.97
688.25,28.98
688.3,28.99
688.35,28.99
688.4,29.0
688.45,29.01
688.5,29.01
688.55,29.02
688.6,29.03
688.65,29.04
688.7,29.05
688.75,29.06
688.8,29.07
688.85,29.08
688.9,29.09
688.95,29.1
689.0,29.11
689.05,29.11
689.1,29.12
689.15,29.13
689.2,29.13
689.25,29.14
689.3,29.15
689.35,29.15
689.4,29.16
689.45,29.17
689.5,29.18
689.55,29.19
689.6,29.2
689.65,29.2
689.7,29.21
689.75,29.22
689.8,29.22
689.85,29.22
689.9,29.23
689.95,29.23
690.0,29.23
690.05,29.23
690.1,29.23
690.15,29.23
690.2,29.23
690.25,29.23
690.3,29.24
690.35,29.24
690.4,29.25
690.45,29.25
690.5,29.26
690.55,29.26
690.6,29.27
690.65,29.27
690.7,29.28
690.75,29.28
690.8,29.28
690.85,29.28
690.9,29.28
690.95,29.28
691.0,29.28
691.05,29.28
691.1,29.28
691.15,29.28
691.2,29.28
691.25,29.28
691.3,29.28
691.35,29.28
691.4,29.28
691.45,29.28
691.5,29.28
691.55,29.28
691.6,29.28
691.65,29.28
691.7,29.29
691.75,29.29
691.8,29.29
691.85,29.3
691.9,29.3
691.95,29.31
692.0,29.31
692.05,29.32
692.1,29.32
692.15,29.32
692.2,29.32
692.25,29.32
692.3,29.32
692.35,29.32
692.4,29.32
692.45,29.32
692.5,29.32
692.55,29.32
692.6,29.32
692.65,29.33
692.7,29.33
692.75,29.34
692.8,29.35
692.85,29.35
692.9,29.36
692.95,29.36
693.0,29.37
693.05,29.37
693.1,29.38
693.15,29.38
693.2,29.38
693.25,29.38
693.3,29.38
693.35,29.38
693.4,29.38
693.45,29.38
693.5,29.38
693.55,29.38
693.6,29.37
693.65,29.37
693.7,29.36
693.75,29.36
693.8,29.35
693.85,29.35
693.9,29.34
693.95,29.33
694.0,29.33
694.05,29.32
694.1,29.32
694.15,29.32
694.2,29.32
694.25,29.32
694.3,29.32
694.35,29.32
694.4,29.32
694.45,29.32
694.5,29.32
694.55,29.32
694.6,29.32
694.65,29.32
694.7,29.32
694.75,29.32
694.8,29.32
694.85,29.32
694.9,29.32
694.95,29.32
695.0,29.32
695.05,29.32
695.1,29.32
695.15,29.32
695.2,29.32
695.25,29.32
695.3,29.33
695.35,29.33
695.4,29.34
695.45,29.34
695.5,29.35
695.55,29.36
695.6,29.36
695.65,29.37
695.7,29.37
695.75,29.38
695.8,29.38
695.85,29.38
695.9,29.38
695.95,29.38
696.0,29.38
696.05,29.38
696.1,29.38
696.15,29.38
696.2,29.38
696.25,29.38
696.3,29.38
696.35,29.38
696.4,29.38
696.45,29.38
696.5,29.38
696.55,29.38
696.6,29.38
696.65,29.38
696.7,29.38
696.75,29.38
696.8,29.38
696.85,29.38
696.9,29.38
696.95,29.38
697.0,29.38
697.05,29.38
697.1,29.38
697.15,29.38
697.2,29.38
697.25,29.38
697.3,29.38
697.35,29.38
697.4,29.38
697.45,29.38
697.5,29.38
697.55,29.38
697.6,29.38
697.65,29.38
697.7,29.38
697.75,29.38
697.8,29.38
697.85,29.38
697.9,29.38
697.95,29.38
698.0,29.38
698.05,29.38
698.1,29.38
698.15,29.38
698.2,29.38
698.25,29.38
698.3,29.38
698.35,29.38
698.4,29.39
698.45,29.39
698.5,29.39
698.55,29.4
698.6,29.41
698.65,29.41
698.7,29.41
698.75,29.42
698.8,29.42
698.85,29.42
698.9,29.42
698.95,29.42
699.0,29.41
699.05,29.4
699.1,29.4
699.15,29.4
699.2,29.39
699.25,29.39
699.3,29.38
699.35,29.38
699.4,29.38
699.45,29.38
699.5,29.38
699.55,29.38
699.6,29.38
699.65,29.38
699.7,29.38
699.75,29.38
699.8,29.38
699.85,29.38
699.9,29.38
699.95,29.38
700.0,29.38
700.05,29.38
700.1,29.38
700.15,29.38
700.2,29.38
700.25,29.38
700.3,29.38
700.35,29.38
700.4,29.38
700.45,29.38
700.5,29.38
700.55,29.38
700.6,29.38
700.65,29.38
700.7,29.38
700.75,29.38
700.8,29.38
700.85,29.38
700.9,29.38
700.95,29.38
701.0,29.38
701.05,29.38
701.1,29.38
701.15,29.38
701.2,29.38
701.25,29.38
701.3,29.38
701.35,29.38
701.4,29.38
701.45,29.38
701.5,29.38
701.55,29.38
701.6,29.38
701.65,29.38
701.7,29.38
701.75,29.38
701.8,29.38
701.85,29.38
701.9,29.38
701.95,29.38
702.0,29.37
702.05,29.37
702.1,29.36
702.15,29.36
702.2,29.35
702.25,29.35
702.3,29.34
702.35,29.33
702.4,29.33
702.45,29.32
702.5,29.32
702.55,29.32
702.6,29.32
702.65,29.32
702.7,29.32
702.75,29.32
702.8,29.32
702.85,29.32
702.9,29.32
702.95,29.32
703.0,29.32
703.05,29.32
703.1,29.32
703.15,29.32
703.2,29.32
703.25,29.32
703.3,29.32
703.35,29.32
703.4,29.32
703.45,29.32
703.5,29.32
703.55,29.33
703.6,29.33
703.65,29.34
703.7,29.35
703.75,29.35
703.8,29.36
703.85,29.36
703.9,29.37
703.95,29.37
704.0,29.38
704.05,29.38
704.1,29.38
704.15,29.38
704.2,29.38
704.25,29.38
704.3,29.38
704.35,29.38
704.4,29.38
704.45,29.38
704.5,29.38
704.55,29.38
704.6,29.38
704.65,29.38
704.7,29.38
704.75,29.38
704.8,29.38
704.85,29.38
704.9,29.38
704.95,29.38
705.0,29.38
705.05,29.38
705.1,29.38
705.15,29.38
705.2,29.38
705.25,29.38
705.3,29.38
705.35,29.38
705.4,29.38
705.45,29.39
705.5,29.39
705.55,29.4
705.6,29.4
705.65,29.41
705.7,29.42
705.75,29.42
705.8,29.43
705.85,29.43
705.9,29.44
705.95,29.44
706.0,29.44
706.05,29.44
706.1,29.44
706.15,29.44
706.2,29.44
706.25,29.44
706.3,29.44
706.35,29.44
706.4,29.44
706.45,29.45
706.5,29.45
706.55,29.46
706.6,29.47
706.65,29.47
706.7,29.48
706.75,29.48
706.8,29.49
