Measured Depth m,var1(t)
706.85,29.49
706.9,29.5
706.95,29.5
707.0,29.5
707.05,29.5
707.1,29.5
707.15,29.5
707.2,29.5
707.25,29.5
707.3,29.5
707.35,29.5
707.4,29.5
707.45,29.5
707.5,29.5
707.55,29.5
707.6,29.5
707.65,29.5
707.7,29.5
707.75,29.5
707.8,29.5
707.85,29.51
707.9,29.51
707.95,29.52
708.0,29.52
708.05,29.53
708.1,29.53
708.15,29.54
708.2,29.54
708.25,29.55
708.3,29.55
708.35,29.55
708.4,29.55
708.45,29.55
708.5,29.55
708.55,29.55
708.6,29.55
708.65,29.55
708.7,29.55
708.75,29.55
708.8,29.55
708.85,29.55
708.9,29.56
708.95,29.56
709.0,29.57
709.05,29.57
709.1,29.58
709.15,29.58
709.2,29.59
709.25,29.6
709.3,29.6
709.35,29.6
709.4,29.61
709.45,29.61
709.5,29.61
709.55,29.61
709.6,29.62
709.65,29.62
709.7,29.63
709.75,29.63
709.8,29.64
709.85,29.64
709.9,29.65
709.95,29.66
710.0,29.66
710.05,29.67
710.1,29.67
710.15,29.67
710.2,29.67
710.25,29.67
710.3,29.67
710.35,29.67
710.4,29.67
710.45,29.67
710.5,29.67
710.55,29.68
710.6,29.68
710.65,29.69
710.7,29.69
710.75,29.7
710.8,29.71
710.85,29.71
710.9,29.72
710.95,29.72
711.0,29.73
711.05,29.73
711.1,29.73
711.15,29.73
711.2,29.73
711.25,29.73
711.3,29.73
711.35,29.73
711.4,29.73
711.45,29.74
711.5,29.74
711.55,29.74
711.6,29.75
711.65,29.75
711.7,29.76
711.75,29.76
711.8,29.77
711.85,29.77
711.9,29.78
711.95,29.78
712.0,29.78
712.05,29.78
712.1,29.79
712.15,29.79
712.2,29.8
712.25,29.8
712.3,29.81
712.35,29.81
712.4,29.82
712.45,29.82
712.5,29.83
712.55,29.83
712.6,29.84
712.65,29.84
712.7,29.85
712.75,29.86
712.8,29.86
712.85,29.87
712.9,29.87
712.95,29.88
713.0,29.89
713.05,29.89
713.1,29.9
713.15,29.9
713.2,29.9
713.25,29.9
713.3,29.9
713.35,29.9
713.4,29.9
713.45,29.91
713.5,29.92
713.55,29.92
713.6,29.93
713.65,29.93
713.7,29.94
713.75,29.95
713.8,29.95
713.85,29.96
713.9,29.96
713.95,29.97
714.0,29.97
714.05,29.98
714.1,29.98
714.15,29.99
714.2,29.99
714.25,30.0
714.3,30.0
714.35,30.0
714.4,30.01
714.45,30.01
714.5,30.02
714.55,30.02
714.6,30.03
714.65,30.03
714.7,30.04
714.75,30.05
714.8,30.05
714.85,30.06
714.9,30.06
714.95,30.07
715.0,30.08
715.05,30.08
715.1,30.09
715.15,30.09
715.2,30.1
715.25,30.1
715.3,30.11
715.35,30.12
715.4,30.12
715.45,30.13
715.5,30.13
715.55,30.13
715.6,30.13
715.65,30.13
715.7,30.13
715.75,30.14
715.8,30.14
715.85,30.15
715.9,30.16
715.95,30.16
716.0,30.17
716.05,30.17
716.1,30.18
716.15,30.18
716.2,30.19
716.25,30.19
716.3,30.19
716.35,30.19
716.4,30.19
716.45,30.19
716.5,30.2
716.55,30.2
716.6,30.21
716.65,30.21
716.7,30.22
716.75,30.22
716.8,30.23
716.85,30.23
716.9,30.24
716.95,30.25
717.0,30.25
717.05,30.26
717.1,30.27
717.15,30.27
717.2,30.28
717.25,30.28
717.3,30.29
717.35,30.3
717.4,30.3
717.45,30.3
717.5,30.3
717.55,30.3
717.6,30.3
717.65,30.3
717.7,30.3
717.75,30.3
717.8,30.3
717.85,30.3
717.9,30.31
717.95,30.31
718.0,30.32
718.05,30.32
718.1,30.33
718.15,30.33
718.2,30.34
718.25,30.35
718.3,30.35
718.35,30.35
718.4,30.36
718.45,30.36
718.5,30.36
718.55,30.36
718.6,30.36
718.65,30.37
718.7,30.37
718.75,30.38
718.8,30.38
718.85,30.39
718.9,30.39
718.95,30.4
719.0,30.4
719.05,30.41
719.1,30.41
719.15,30.41
719.2,30.41
719.25,30.41
719.3,30.41
719.35,30.41
719.4,30.41
719.45,30.41
719.5,30.41
719.55,30.41
719.6,30.41
719.65,30.41
719.7,30.41
719.75,30.41
719.8,30.41
719.85,30.42
719.9,30.42
719.95,30.43
720.0,30.43
720.05,30.44
720.1,30.45
720.15,30.45
720.2,30.46
720.25,30.46
720.3,30.47
720.35,30.47
720.4,30.47
720.45,30.47
720.5,30.47
720.55,30.47
720.6,30.47
720.65,30.47
720.7,30.47
720.75,30.47
720.8,30.47
720.85,30.47
720.9,30.47
720.95,30.47
721.0,30.47
721.05,30.47
721.1,30.47
721.15,30.47
721.2,30.47
721.25,30.47
721.3,30.47
721.35,30.47
721.4,30.47
721.45,30.47
721.5,30.47
721.55,30.47
721.6,30.47
721.65,30.47
721.7,30.47
721.75,30.47
721.8,30.47
721.85,30.47
721.9,30.47
721.95,30.47
722.0,30.47
722.05,30.47
722.1,30.47
722.15,30.47
722.2,30.48
722.25,30.48
722.3,30.48
722.35,30.49
722.4,30.49
722.45,30.5
722.5,30.5
722.55,30.51
722.6,30.51
722.65,30.52
722.7,30.52
722.75,30.52
722.8,30.52
722.85,30.52
722.9,30.52
722.95,30.52
723.0,30.52
723.05,30.52
723.1,30.52
723.15,30.52
723.2,30.52
723.25,30.52
723.3,30.52
723.35,30.52
723.4,30.52
723.45,30.52
723.5,30.52
723.55,30.52
723.6,30.52
723.65,30.52
723.7,30.52
723.75,30.52
723.8,30.52
723.85,30.52
723.9,30.52
723.95,30.52
724.0,30.52
724.05,30.52
724.1,30.52
724.15,30.52
724.2,30.52
724.25,30.52
724.3,30.52
724.35,30.52
724.4,30.52
724.45,30.52
724.5,30.52
724.55,30.52
724.6,30.52
724.65,30.52
724.7,30.52
724.75,30.52
724.8,30.52
724.85,30.52
724.9,30.52
724.95,30.52
725.0,30.52
725.05,30.52
725.1,30.52
725.15,30.52
725.2,30.52
725.25,30.52
725.3,30.52
725.35,30.52
725.4,30.52
725.45,30.52
725.5,30.52
725.55,30.52
725.6,30.52
725.65,30.52
725.7,30.52
725.75,30.52
725.8,30.52
725.85,30.52
725.9,30.52
725.95,30.52
726.0,30.52
726.05,30.52
726.1,30.52
726.15,30.52
726.2,30.52
726.25,30.52
726.3,30.52
726.35,30.52
726.4,30.52
726.45,30.52
726.5,30.52
726.55,30.52
726.6,30.52
726.65,30.52
726.7,30.52
726.75,30.52
726.8,30.52
726.85,30.52
726.9,30.52
726.95,30.52
727.0,30.52
727.05,30.52
727.1,30.52
727.15,30.52
727.2,30.52
727.25,30.52
727.3,30.52
727.35,30.52
727.4,30.52
727.45,30.52
727.5,30.52
727.55,30.52
727.6,30.52
727.65,30.51
727.7,30.51
727.75,30.51
727.8,30.51
727.85,30.5
727.9,30.5
727.95,30.5
728.0,30.49
728.05,30.49
728.1,30.49
728.15,30.49
728.2,30.49
728.25,30.48
728.3,30.47
728.35,30.47
728.4,30.46
728.45,30.46
728.5,30.45
728.55,30.44
728.6,30.44
728.65,30.43
728.7,30.43
728.75,30.43
728.8,30.43
728.85,30.43
728.9,30.43
728.95,30.43
729.0,30.43
729.05,30.43
729.1,30.43
729.15,30.43
729.2,30.43
729.25,30.43
729.3,30.43
729.35,30.43
729.4,30.43
729.45,30.43
729.5,30.43
729.55,30.43
729.6,30.43
729.65,30.43
729.7,30.43
729.75,30.43
729.8,30.43
729.85,30.43
729.9,30.43
729.95,30.43
730.0,30.43
730.05,30.43
730.1,30.43
730.15,30.43
730.2,30.43
730.25,30.43
730.3,30.43
730.35,30.43
730.4,30.43
730.45,30.43
730.5,30.43
730.55,30.43
730.6,30.43
730.65,30.43
730.7,30.43
730.75,30.43
730.8,30.43
730.85,30.42
730.9,30.42
730.95,30.41
731.0,30.41
731.05,30.4
731.1,30.4
731.15,30.39
731.2,30.39
731.25,30.38
731.3,30.38
731.35,30.38
731.4,30.38
731.45,30.38
731.5,30.38
731.55,30.38
731.6,30.38
731.65,30.38
731.7,30.38
731.75,30.38
731.8,30.38
731.85,30.38
731.9,30.38
731.95,30.38
732.0,30.38
732.05,30.38
732.1,30.38
732.15,30.38
732.2,30.38
732.25,30.38
732.3,30.38
732.35,30.39
732.4,30.39
732.45,30.4
732.5,30.4
732.55,30.41
732.6,30.41
732.65,30.41
732.7,30.41
732.75,30.41
732.8,30.41
732.85,30.41
732.9,30.41
732.95,30.41
733.0,30.41
733.05,30.41
733.1,30.41
733.15,30.41
733.2,30.42
733.25,30.42
733.3,30.43
733.35,30.43
733.4,30.43
733.45,30.43
733.5,30.43
733.55,30.43
733.6,30.43
733.65,30.43
733.7,30.43
733.75,30.43
733.8,30.43
733.85,30.43
733.9,30.43
733.95,30.43
734.0,30.43
734.05,30.43
734.1,30.43
734.15,30.43
734.2,30.43
734.25,30.43
734.3,30.43
734.35,30.43
734.4,30.43
734.45,30.43
734.5,30.43
734.55,30.43
734.6,30.43
734.65,30.43
734.7,30.43
734.75,30.43
734.8,30.43
734.85,30.43
734.9,30.43
734.95,30.43
735.0,30.43
735.05,30.43
735.1,30.43
735.15,30.43
735.2,30.43
735.25,30.43
735.3,30.43
735.35,30.43
735.4,30.43
735.45,30.43
735.5,30.43
735.55,30.43
735.6,30.43
735.65,30.43
735.7,30.43
735.75,30.43
735.8,30.43
735.85,30.43
735.9,30.43
735.95,30.43
736.0,30.43
736.05,30.43
736.1,30.43
736.15,30.43
736.2,30.43
736.25,30.43
736.3,30.43
736.35,30.43
736.4,30.43
736.45,30.43
736.5,30.42
736.55,30.42
736.6,30.41
736.65,30.41
736.7,30.4
736.75,30.4
736.8,30.39
736.85,30.39
736.9,30.38
736.95,30.38
737.0,30.38
737.05,30.38
737.1,30.38
737.15,30.38
737.2,30.38
737.25,30.38
737.3,30.38
737.35,30.38
737.4,30.38
737.45,30.38
737.5,30.38
737.55,30.38
737.6,30.38
737.65,30.38
737.7,30.38
737.75,30.38
737.8,30.38
737.85,30.38
737.9,30.38
737.95,30.38
738.0,30.38
738.05,30.38
738.1,30.38
738.15,30.38
738.2,30.38
738.25,30.38
738.3,30.38
738.35,30.38
738.4,30.38
738.45,30.38
738.5,30.38
738.55,30.38
738.6,30.38
738.65,30.38
738.7,30.38
738.75,30.38
738.8,30.38
738.85,30.38
738.9,30.37
738.95,30.37
739.0,30.36
739.05,30.35
739.1,30.35
739.15,30.34
739.2,30.34
739.25,30.33
739.3,30.32
739.35,30.32
739.4,30.32
739.45,30.32
739.5,30.32
739.55,30.32
739.6,30.32
739.65,30.32
739.7,30.32
739.75,30.32
739.8,30.32
739.85,30.32
739.9,30.32
739.95,30.32
740.0,30.32
740.05,30.32
740.1,30.32
740.15,30.32
740.2,30.32
740.25,30.32
740.3,30.32
740.35,30.32
740.4,30.32
740.45,30.32
740.5,30.32
740.55,30.32
740.6,30.32
740.65,30.32
740.7,30.32
740.75,30.32
740.8,30.32
740.85,30.32
740.9,30.32
740.95,30.32
741.0,30.32
741.05,30.32
741.1,30.32
741.15,30.32
741.2,30.31
741.25,30.31
741.3,30.31
741.35,30.3
741.4,30.29
741.45,30.29
741.5,30.28
741.55,30.28
741.6,30.27
741.65,30.27
741.7,30.26
741.75,30.26
741.8,30.26
741.85,30.26
741.9,30.26
741.95,30.26
742.0,30.26
742.05,30.26
742.1,30.26
742.15,30.26
742.2,30.26
742.25,30.26
742.3,30.26
742.35,30.26
742.4,30.26
742.45,30.26
742.5,30.26
742.55,30.26
742.6,30.26
742.65,30.26
742.7,30.26
742.75,30.26
742.8,30.26
742.85,30.26
742.9,30.25
742.95,30.25
743.0,30.25
743.05,30.24
743.1,30.24
743.15,30.23
743.2,30.23
743.25,30.22
743.3,30.22
743.35,30.21
743.4,30.21
743.45,30.21
743.5,30.21
743.55,30.21
743.6,30.21
743.65,30.21
743.7,30.21
743.75,30.21
743.8,30.21
743.85,30.21
743.9,30.21
743.95,30.21
744.0,30.2
744.05,30.2
744.1,30.19
744.15,30.19
744.2,30.18
744.25,30.18
744.3,30.17
744.35,30.16
744.4,30.16
744.45,30.16
744.5,30.15
744.55,30.15
744.6,30.15
744.65,30.15
744.7,30.15
744.75,30.14
744.8,30.14
744.85,30.13
744.9,30.13
744.95,30.12
745.0,30.11
745.05,30.11
745.1,30.1
745.15,30.1
745.2,30.09
745.25,30.09
745.3,30.09
745.35,30.09
745.4,30.09
745.45,30.09
745.5,30.08
745.55,30.08
745.6,30.08
745.65,30.07
745.7,30.07
745.75,30.06
745.8,30.06
745.85,30.05
745.9,30.05
745.95,30.05
746.0,30.04
746.05,30.04
746.1,30.03
746.15,30.03
746.2,30.03
746.25,30.02
746.3,30.01
746.35,30.01
746.4,30.0
746.45,30.0
746.5,29.99
746.55,29.98
746.6,29.98
746.65,29.97
746.7,29.96
746.75,29.95
746.8,29.95
746.85,29.94
746.9,29.94
746.95,29.93
747.0,29.93
747.05,29.92
747.1,29.92
747.15,29.91
747.2,29.91
747.25,29.91
747.3,29.9
747.35,29.9
747.4,29.89
747.45,29.88
747.5,29.88
747.55,29.87
747.6,29.87
747.65,29.87
747.7,29.86
747.75,29.86
747.8,29.86
747.85,29.86
747.9,29.86
747.95,29.86
748.0,29.86
748.05,29.86
748.1,29.86
748.15,29.86
748.2,29.86
748.25,29.85
748.3,29.85
748.35,29.85
748.4,29.84
748.45,29.84
748.5,29.83
748.55,29.83
748.6,29.82
748.65,29.82
748.7,29.82
748.75,29.81
748.8,29.81
748.85,29.81
748.9,29.81
748.95,29.81
749.0,29.81
749.05,29.81
749.1,29.81
749.15,29.81
749.2,29.81
749.25,29.81
749.3,29.81
749.35,29.81
749.4,29.81
749.45,29.81
749.5,29.81
749.55,29.81
749.6,29.81
749.65,29.81
749.7,29.81
749.75,29.81
749.8,29.81
749.85,29.81
749.9,29.81
749.95,29.81
750.0,29.81
750.05,29.81
750.1,29.81
750.15,29.81
750.2,29.81
750.25,29.81
750.3,29.81
750.35,29.82
750.4,29.82
750.45,29.83
750.5,29.83
750.55,29.84
750.6,29.84
750.65,29.85
750.7,29.85
750.75,29.86
750.8,29.86
750.85,29.86
750.9,29.86
750.95,29.86
751.0,29.86
751.05,29.87
751.1,29.88
751.15,29.89
751.2,29.9
751.25,29.91
751.3,29.93
751.35,29.94
751.4,29.95
751.45,29.96
751.5,29.97
751.55,29.98
751.6,29.98
751.65,29.98
751.7,29.98
751.75,29.98
751.8,29.98
751.85,29.98
751.9,29.98
751.95,29.98
752.0,29.98
752.05,29.98
752.1,29.98
752.15,29.98
752.2,29.99
752.25,29.99
752.3,30.0
752.35,30.0
752.4,30.01
752.45,30.02
752.5,30.02
752.55,30.03
752.6,30.03
752.65,30.04
752.7,30.04
752.75,30.04
752.8,30.04
752.85,30.04
752.9,30.04
752.95,30.04
753.0,30.05
753.05,30.05
753.1,30.06
753.15,30.06
753.2,30.07
753.25,30.07
753.3,30.08
753.35,30.08
753.4,30.09
753.45,30.1
753.5,30.1
753.55,30.11
753.6,30.11
753.65,30.12
753.7,30.13
753.75,30.13
753.8,30.14
753.85,30.14
753.9,30.15
753.95,30.16
754.0,30.16
754.05,30.17
754.1,30.17
754.15,30.18
754.2,30.19
754.25,30.19
754.3,30.2
754.35,30.21
754.4,30.22
754.45,30.23
754.5,30.24
754.55,30.25
754.6,30.26
754.65,30.27
754.7,30.28
754.75,30.29
754.8,30.3
754.85,30.31
754.9,30.31
754.95,30.32
755.0,30.33
755.05,30.33
755.1,30.34
755.15,30.34
755.2,30.35
755.25,30.35
755.3,30.36
755.35,30.36
755.4,30.37
755.45,30.37
755.5,30.38
755.55,30.39
755.6,30.39
755.65,30.4
755.7,30.41
755.75,30.43
755.8,30.44
755.85,30.45
755.9,30.46
755.95,30.47
756.0,30.48
756.05,30.49
756.1,30.51
756.15,30.51
756.2,30.52
756.25,30.53
756.3,30.54
756.35,30.55
756.4,30.56
756.45,30.57
756.5,30.58
756.55,30.59
756.6,30.6
756.65,30.61
756.7,30.62
756.75,30.63
756.8,30.65
756.85,30.66
756.9,30.67
756.95,30.68
757.0,30.69
757.05,30.7
757.1,30.71
757.15,30.72
757.2,30.73
757.25,30.74
757.3,30.75
757.35,30.76
757.4,30.77
757.45,30.79
757.5,30.8
757.55,30.81
757.6,30.82
757.65,30.83
757.7,30.84
757.75,30.85
757.8,30.86
757.85,30.87
757.9,30.88
757.95,30.9
758.0,30.92
758.05,30.93
758.1,30.95
758.15,30.96
758.2,30.97
758.25,30.99
758.3,31.0
758.35,31.01
758.4,31.01
758.45,31.02
758.5,31.03
758.55,31.04
758.6,31.05
758.65,31.06
758.7,31.07
758.75,31.08
758.8,31.09
758.85,31.1
758.9,31.11
758.95,31.12
759.0,31.13
759.05,31.14
759.1,31.15
759.15,31.16
759.2,31.17
759.25,31.18
759.3,31.19
759.35,31.2
759.4,31.21
759.45,31.22
759.5,31.24
759.55,31.25
759.6,31.27
759.65,31.29
759.7,31.3
759.75,31.32
759.8,31.34
759.85,31.36
759.9,31.38
759.95,31.4
760.0,31.42
760.05,31.44
760.1,31.46
760.15,31.47
760.2,31.49
760.25,31.51
760.3,31.53
760.35,31.55
760.4,31.57
760.45,31.58
760.5,31.6
760.55,31.61
760.6,31.63
760.65,31.64
760.7,31.65
760.75,31.67
760.8,31.68
760.85,31.69
760.9,31.7
760.95,31.71
761.0,31.72
761.05,31.73
761.1,31.74
761.15,31.75
761.2,31.76
761.25,31.77
761.3,31.78
761.35,31.8
761.4,31.81
761.45,31.83
761.5,31.85
761.55,31.87
761.6,31.88
761.65,31.9
761.7,31.92
761.75,31.93
761.8,31.95
761.85,31.96
761.9,31.97
761.95,31.98
762.0,31.99
762.05,32.0
762.1,32.0
762.15,32.01
762.2,32.02
762.25,32.03
762.3,32.04
762.35,32.05
762.4,32.06
762.45,32.08
762.5,32.1
762.55,32.11
762.6,32.13
762.65,32.15
762.7,32.17
762.75,32.18
762.8,32.2
762.85,32.22
762.9,32.23
762.95,32.24
763.0,32.25
763.05,32.27
763.1,32.28
763.15,32.29
763.2,32.31
763.25,32.33
763.3,32.34
763.35,32.36
763.4,32.38
763.45,32.39
763.5,32.41
763.55,32.43
763.6,32.44
763.65,32.46
763.7,32.47
763.75,32.48
763.8,32.49
763.85,32.5
763.9,32.51
763.95,32.52
764.0,32.53
764.05,32.54
764.1,32.54
764.15,32.55
764.2,32.56
764.25,32.57
764.3,32.58
764.35,32.59
764.4,32.6
764.45,32.62
764.5,32.63
764.55,32.65
764.6,32.67
764.65,32.68
764.7,32.7
764.75,32.72
764.8,32.74
764.85,32.76
764.9,32.78
764.95,32.79
765.0,32.81
765.05,32.83
765.1,32.84
765.15,32.86
765.2,32.88
765.25,32.89
765.3,32.91
765.35,32.92
765.4,32.93
765.45,32.95
765.5,32.96
765.55,32.97
765.6,32.98
765.65,32.99
765.7,33.0
765.75,33.02
765.8,33.03
765.85,33.05
765.9,33.06
765.95,33.08
766.0,33.1
766.05,33.11
766.1,33.13
766.15,33.14
766.2,33.16
766.25,33.17
766.3,33.18
766.35,33.19
766.4,33.2
766.45,33.2
766.5,33.21
766.55,33.22
766.6,33.23
766.65,33.24
766.7,33.25
766.75,33.26
766.8,33.27
766.85,33.29
766.9,33.3
766.95,33.31
767.0,33.33
767.05,33.34
767.1,33.35
767.15,33.37
767.2,33.38
767.25,33.4
767.3,33.42
767.35,33.43
767.4,33.45
767.45,33.47
767.5,33.48
767.55,33.5
767.6,33.51
767.65,33.53
767.7,33.54
767.75,33.55
767.8,33.56
767.85,33.56
767.9,33.57
767.95,33.58
768.0,33.59
768.05,33.6
768.1,33.61
768.15,33.63
768.2,33.64
768.25,33.66
768.3,33.67
768.35,33.7
768.4,33.71
768.45,33.73
768.5,33.74
768.55,33.75
768.6,33.76
768.65,33.77
768.7,33.78
768.75,33.78
768.8,33.79
768.85,33.79
768.9,33.8
768.95,33.8
769.0,33.82
769.05,33.83
769.1,33.84
769.15,33.85
769.2,33.87
769.25,33.88
769.3,33.89
769.35,33.9
769.4,33.92
769.45,33.93
769.5,33.95
769.55,33.96
769.6,33.98
769.65,33.99
769.7,34.0
769.75,34.01
769.8,34.03
769.85,34.04
769.9,34.05
769.95,34.06
770.0,34.07
770.05,34.08
770.1,34.09
770.15,34.1
770.2,34.12
770.25,34.13
770.3,34.14
770.35,34.15
770.4,34.16
770.45,34.17
770.5,34.18
770.55,34.19
770.6,34.2
770.65,34.22
770.7,34.23
770.75,34.24
770.8,34.25
770.85,34.27
770.9,34.28
770.95,34.29
771.0,34.31
771.05,34.32
771.1,34.34
771.15,34.36
771.2,34.37
771.25,34.38
771.3,34.39
771.35,34.4
771.4,34.41
771.45,34.42
771.5,34.43
771.55,34.44
771.6,34.46
771.65,34.47
771.7,34.48
771.75,34.5
771.8,34.51
771.85,34.53
771.9,34.54
771.95,34.56
772.0,34.57
772.05,34.58
772.1,34.59
772.15,34.6
772.2,34.61
772.25,34.62
772.3,34.63
772.35,34.64
772.4,34.65
772.45,34.67
772.5,34.68
772.55,34.69
772.6,34.7
772.65,34.71
772.7,34.72
772.75,34.73
772.8,34.74
772.85,34.75
772.9,34.76
772.95,34.77
773.0,34.78
773.05,34.79
773.1,34.8
773.15,34.81
773.2,34.81
773.25,34.82
773.3,34.83
773.35,34.83
773.4,34.84
773.45,34.85
773.5,34.85
773.55,34.86
773.6,34.87
773.65,34.88
773.7,34.89
773.75,34.9
773.8,34.91
773.85,34.92
773.9,34.93
773.95,34.94
774.0,34.95
774.05,34.96
774.1,34.96
774.15,34.97
774.2,34.98
774.25,34.99
774.3,34.99
774.35,35.0
774.4,35.0
774.45,35.0
774.5,35.01
774.55,35.01
774.6,35.02
774.65,35.02
774.7,35.03
774.75,35.04
774.8,35.05
774.85,35.06
774.9,35.07
774.95,35.08
775.0,35.08
775.05,35.09
775.1,35.1
775.15,35.1
775.2,35.11
775.25,35.12
775.3,35.12
775.35,35.13
775.4,35.13
775.45,35.14
