Measured Depth m,var1(t)
775.5,35.14
775.55,35.15
775.6,35.15
775.65,35.15
775.7,35.16
775.75,35.16
775.8,35.16
775.85,35.16
775.9,35.16
775.95,35.16
776.0,35.16
776.05,35.16
776.1,35.17
776.15,35.17
776.2,35.18
776.25,35.18
776.3,35.19
776.35,35.19
776.4,35.2
776.45,35.2
776.5,35.21
776.55,35.21
776.6,35.21
776.65,35.21
776.7,35.21
776.75,35.21
776.8,35.21
776.85,35.21
776.9,35.21
776.95,35.21
777.0,35.21
777.05,35.21
777.1,35.21
777.15,35.21
777.2,35.21
777.25,35.21
777.3,35.21
777.35,35.21
777.4,35.21
777.45,35.21
777.5,35.21
777.55,35.21
777.6,35.21
777.65,35.21
777.7,35.21
777.75,35.21
777.8,35.21
777.85,35.21
777.9,35.21
777.95,35.21
778.0,35.21
778.05,35.21
778.1,35.21
778.15,35.21
778.2,35.21
778.25,35.21
778.3,35.21
778.35,35.21
778.4,35.21
778.45,35.21
778.5,35.21
778.55,35.21
778.6,35.21
778.65,35.21
778.7,35.2
778.75,35.2
778.8,35.19
778.85,35.19
778.9,35.18
778.95,35.18
779.0,35.17
779.05,35.17
779.1,35.16
779.15,35.16
779.2,35.16
779.25,35.16
779.3,35.16
779.35,35.16
779.4,35.16
779.45,35.16
779.5,35.16
779.55,35.16
779.6,35.16
779.65,35.16
779.7,35.16
779.75,35.16
779.8,35.16
779.85,35.16
779.9,35.16
779.95,35.16
780.0,35.16
780.05,35.16
780.1,35.16
780.15,35.16
780.2,35.16
780.25,35.16
780.3,35.16
780.35,35.16
780.4,35.16
780.45,35.16
780.5,35.16
780.55,35.16
780.6,35.16
780.65,35.16
780.7,35.16
780.75,35.16
780.8,35.16
780.85,35.16
780.9,35.16
780.95,35.16
781.0,35.16
781.05,35.16
781.1,35.16
781.15,35.16
781.2,35.16
781.25,35.16
781.3,35.16
781.35,35.16
781.4,35.16
781.45,35.16
781.5,35.16
781.55,35.16
781.6,35.16
781.65,35.16
781.7,35.16
781.75,35.16
781.8,35.16
781.85,35.16
781.9,35.16
781.95,35.16
782.0,35.16
782.05,35.16
782.1,35.16
782.15,35.16
782.2,35.16
782.25,35.16
782.3,35.16
782.35,35.16
782.4,35.16
782.45,35.16
782.5,35.16
782.55,35.16
782.6,35.16
782.65,35.16
782.7,35.16
782.75,35.16
782.8,35.16
782.85,35.16
782.9,35.16
782.95,35.16
783.0,35.16
783.05,35.16
783.1,35.16
783.15,35.16
783.2,35.16
783.25,35.15
783.3,35.15
783.35,35.14
783.4,35.14
783.45,35.13
783.5,35.13
783.55,35.12
783.6,35.12
783.65,35.11
783.7,35.11
783.75,35.11
783.8,35.11
783.85,35.11
783.9,35.11
783.95,35.11
784.0,35.11
784.05,35.11
784.1,35.11
784.15,35.11
784.2,35.11
784.25,35.11
784.3,35.11
784.35,35.11
784.4,35.11
784.45,35.11
784.5,35.11
784.55,35.11
784.6,35.11
784.65,35.11
784.7,35.11
784.75,35.11
784.8,35.11
784.85,35.11
784.9,35.11
784.95,35.11
785.0,35.11
785.05,35.11
785.1,35.12
785.15,35.12
785.2,35.12
785.25,35.12
785.3,35.12
785.35,35.12
785.4,35.12
785.45,35.12
785.5,35.12
785.55,35.11
785.6,35.11
785.65,35.1
785.7,35.1
785.75,35.09
785.8,35.09
785.85,35.08
785.9,35.08
785.95,35.08
786.0,35.08
786.05,35.08
786.1,35.08
786.15,35.08
786.2,35.08
786.25,35.08
786.3,35.08
786.35,35.08
786.4,35.08
786.45,35.08
786.5,35.08
786.55,35.08
786.6,35.08
786.65,35.08
786.7,35.08
786.75,35.08
786.8,35.08
786.85,35.08
786.9,35.08
786.95,35.08
787.0,35.08
787.05,35.08
787.1,35.07
787.15,35.07
787.2,35.07
787.25,35.06
787.3,35.06
787.35,35.05
787.4,35.05
787.45,35.04
787.5,35.04
787.55,35.03
787.6,35.03
787.65,35.03
787.7,35.03
787.75,35.03
787.8,35.03
787.85,35.03
787.9,35.03
787.95,35.03
788.0,35.03
788.05,35.03
788.1,35.03
788.15,35.03
788.2,35.03
788.25,35.03
788.3,35.03
788.35,35.03
788.4,35.03
788.45,35.03
788.5,35.03
788.55,35.03
788.6,35.03
788.65,35.03
788.7,35.03
788.75,35.03
788.8,35.03
788.85,35.03
788.9,35.02
788.95,35.02
789.0,35.01
789.05,35.01
789.1,35.0
789.15,35.0
789.2,34.99
789.25,34.99
789.3,34.98
789.35,34.98
789.4,34.98
789.45,34.98
789.5,34.98
789.55,34.98
789.6,34.98
789.65,34.98
789.7,34.98
789.75,34.98
789.8,34.98
789.85,34.98
789.9,34.98
789.95,34.98
790.0,34.98
790.05,34.98
790.1,34.98
790.15,34.98
790.2,34.98
790.25,34.98
790.3,34.98
790.35,34.97
790.4,34.97
790.45,34.96
790.5,34.96
790.55,34.95
790.6,34.95
790.65,34.94
790.7,34.94
790.75,34.94
790.8,34.93
790.85,34.93
790.9,34.93
790.95,34.93
791.0,34.93
791.05,34.93
791.1,34.93
791.15,34.93
791.2,34.93
791.25,34.93
791.3,34.93
791.35,34.93
791.4,34.93
791.45,34.93
791.5,34.93
791.55,34.92
791.6,34.92
791.65,34.92
791.7,34.92
791.75,34.92
791.8,34.92
791.85,34.92
791.9,34.92
791.95,34.92
792.0,34.92
792.05,34.92
792.1,34.92
792.15,34.92
792.2,34.91
792.25,34.91
792.3,34.91
792.35,34.91
792.4,34.91
792.45,34.91
792.5,34.91
792.55,34.91
792.6,34.91
792.65,34.91
792.7,34.91
792.75,34.91
792.8,34.91
792.85,34.9
792.9,34.9
792.95,34.9
793.0,34.9
793.05,34.9
793.1,34.9
793.15,34.9
793.2,34.9
793.25,34.9
793.3,34.9
793.35,34.9
793.4,34.9
793.45,34.9
793.5,34.89
793.55,34.89
793.6,34.89
793.65,34.89
793.7,34.89
793.75,34.89
793.8,34.89
793.85,34.89
793.9,34.89
793.95,34.89
794.0,34.89
794.05,34.89
794.1,34.89
794.15,34.89
794.2,34.88
794.25,34.88
794.3,34.88
794.35,34.88
794.4,34.88
794.45,34.88
794.5,34.88
794.55,34.88
794.6,34.88
794.65,34.88
794.7,34.88
794.75,34.88
794.8,34.88
794.85,34.88
794.9,34.88
794.95,34.89
795.0,34.89
795.05,34.9
795.1,34.9
795.15,34.91
795.2,34.91
795.25,34.92
795.3,34.92
795.35,34.93
795.4,34.93
795.45,34.93
795.5,34.94
795.55,34.94
795.6,34.95
795.65,34.95
795.7,34.96
795.75,34.96
795.8,34.97
795.85,34.97
795.9,34.97
795.95,34.98
796.0,34.98
796.05,34.98
796.1,34.98
796.15,34.99
796.2,34.99
796.25,34.99
796.3,35.0
796.35,35.0
796.4,35.01
796.45,35.01
796.5,35.02
796.55,35.02
796.6,35.03
796.65,35.04
796.7,35.04
796.75,35.05
796.8,35.05
796.85,35.06
796.9,35.06
796.95,35.07
797.0,35.07
797.05,35.08
797.1,35.08
797.15,35.09
797.2,35.1
797.25,35.1
797.3,35.11
797.35,35.11
797.4,35.12
797.45,35.12
797.5,35.13
797.55,35.13
797.6,35.14
797.65,35.14
797.7,35.15
797.75,35.15
797.8,35.16
797.85,35.16
797.9,35.17
797.95,35.17
798.0,35.18
798.05,35.19
798.1,35.2
798.15,35.2
798.2,35.21
798.25,35.22
798.3,35.23
798.35,35.24
798.4,35.25
798.45,35.26
798.5,35.27
798.55,35.28
798.6,35.29
798.65,35.29
798.7,35.3
798.75,35.31
798.8,35.32
798.85,35.33
798.9,35.34
798.95,35.34
799.0,35.35
799.05,35.36
799.1,35.36
799.15,35.37
799.2,35.38
799.25,35.38
799.3,35.39
799.35,35.39
799.4,35.4
799.45,35.41
799.5,35.42
799.55,35.43
799.6,35.44
799.65,35.45
799.7,35.46
799.75,35.47
799.8,35.48
799.85,35.49
799.9,35.5
799.95,35.52
800.0,35.53
800.05,35.54
800.1,35.55
800.15,35.56
800.2,35.57
800.25,35.58
800.3,35.58
800.35,35.59
800.4,35.6
800.45,35.61
800.5,35.62
800.55,35.63
800.6,35.64
800.65,35.65
800.7,35.66
800.75,35.67
800.8,35.68
800.85,35.69
800.9,35.7
800.95,35.71
801.0,35.71
801.05,35.72
801.1,35.73
801.15,35.74
801.2,35.75
801.25,35.76
801.3,35.77
801.35,35.78
801.4,35.79
801.45,35.81
801.5,35.82
801.55,35.83
801.6,35.85
801.65,35.86
801.7,35.87
801.75,35.88
801.8,35.89
801.85,35.91
801.9,35.92
801.95,35.93
802.0,35.94
802.05,35.96
802.1,35.97
802.15,35.98
802.2,36.0
802.25,36.01
802.3,36.02
802.35,36.03
802.4,36.04
802.45,36.05
802.5,36.06
802.55,36.07
802.6,36.08
802.65,36.09
802.7,36.1
802.75,36.11
802.8,36.12
802.85,36.13
802.9,36.15
802.95,36.16
803.0,36.17
803.05,36.18
803.1,36.19
803.15,36.21
803.2,36.22
803.25,36.23
803.3,36.25
803.35,36.26
803.4,36.28
803.45,36.3
803.5,36.31
803.55,36.33
803.6,36.35
803.65,36.37
803.7,36.39
803.75,36.41
803.8,36.43
803.85,36.44
803.9,36.46
803.95,36.47
804.0,36.49
804.05,36.5
804.1,36.51
804.15,36.52
804.2,36.54
804.25,36.55
804.3,36.57
804.35,36.59
804.4,36.6
804.45,36.62
804.5,36.63
804.55,36.65
804.6,36.66
804.65,36.67
804.7,36.68
804.75,36.69
804.8,36.7
804.85,36.71
804.9,36.72
804.95,36.73
805.0,36.74
805.05,36.76
805.1,36.77
805.15,36.79
805.2,36.8
805.25,36.82
805.3,36.84
805.35,36.85
805.4,36.87
805.45,36.88
805.5,36.9
805.55,36.92
805.6,36.93
805.65,36.95
805.7,36.96
805.75,36.98
805.8,36.99
805.85,37.0
805.9,37.02
805.95,37.03
806.0,37.05
806.05,37.06
806.1,37.08
806.15,37.09
806.2,37.1
806.25,37.12
806.3,37.13
806.35,37.14
806.4,37.15
806.45,37.16
806.5,37.17
806.55,37.19
806.6,37.21
806.65,37.22
806.7,37.24
806.75,37.26
806.8,37.27
806.85,37.29
806.9,37.3
806.95,37.32
807.0,37.34
807.05,37.35
807.1,37.37
807.15,37.38
807.2,37.4
807.25,37.42
807.3,37.44
807.35,37.45
807.4,37.47
807.45,37.49
807.5,37.51
807.55,37.53
807.6,37.54
807.65,37.56
807.7,37.57
807.75,37.59
807.8,37.6
807.85,37.61
807.9,37.63
807.95,37.64
808.0,37.65
808.05,37.66
808.1,37.67
808.15,37.68
808.2,37.69
808.25,37.71
808.3,37.72
808.35,37.73
808.4,37.75
808.45,37.76
808.5,37.78
808.55,37.79
808.6,37.8
808.65,37.81
808.7,37.82
808.75,37.83
808.8,37.84
808.85,37.85
808.9,37.85
808.95,37.86
809.0,37.87
809.05,37.88
809.1,37.89
809.15,37.9
809.2,37.92
809.25,37.93
809.3,37.94
809.35,37.95
809.4,37.97
809.45,37.98
809.5,38.0
809.55,38.01
809.6,38.03
809.65,38.04
809.7,38.06
809.75,38.07
809.8,38.09
809.85,38.1
809.9,38.11
809.95,38.13
810.0,38.14
810.05,38.16
810.1,38.18
810.15,38.19
810.2,38.21
810.25,38.22
810.3,38.23
810.35,38.24
810.4,38.26
810.45,38.27
810.5,38.28
810.55,38.29
810.6,38.3
810.65,38.31
810.7,38.32
810.75,38.33
810.8,38.35
810.85,38.36
810.9,38.37
810.95,38.39
811.0,38.4
811.05,38.42
811.1,38.43
811.15,38.45
811.2,38.47
811.25,38.49
811.3,38.51
811.35,38.53
811.4,38.54
811.45,38.56
811.5,38.58
811.55,38.59
811.6,38.6
811.65,38.61
811.7,38.62
811.75,38.63
811.8,38.64
811.85,38.65
811.9,38.66
811.95,38.67
812.0,38.69
812.05,38.7
812.1,38.72
812.15,38.74
812.2,38.76
812.25,38.78
812.3,38.81
812.35,38.83
812.4,38.86
812.45,38.88
812.5,38.91
812.55,38.93
812.6,38.95
812.65,38.96
812.7,38.98
812.75,38.99
812.8,39.0
812.85,39.02
812.9,39.04
812.95,39.05
813.0,39.07
813.05,39.08
813.1,39.1
813.15,39.11
813.2,39.13
813.25,39.14
813.3,39.15
813.35,39.16
813.4,39.17
813.45,39.18
813.5,39.19
813.55,39.2
813.6,39.21
813.65,39.22
813.7,39.23
813.75,39.24
813.8,39.25
813.85,39.26
813.9,39.27
813.95,39.28
814.0,39.29
814.05,39.3
814.1,39.32
814.15,39.33
814.2,39.35
814.25,39.36
814.3,39.38
814.35,39.39
814.4,39.41
814.45,39.42
814.5,39.44
814.55,39.45
814.6,39.46
814.65,39.47
814.7,39.48
814.75,39.49
814.8,39.5
814.85,39.51
814.9,39.52
814.95,39.53
815.0,39.54
815.05,39.55
815.1,39.56
815.15,39.57
815.2,39.58
815.25,39.59
815.3,39.6
815.35,39.61
815.4,39.62
815.45,39.63
815.5,39.64
815.55,39.65
815.6,39.66
815.65,39.67
815.7,39.68
815.75,39.7
815.8,39.71
815.85,39.73
815.9,39.74
815.95,39.75
816.0,39.76
816.05,39.77
816.1,39.77
816.15,39.78
816.2,39.78
816.25,39.77
816.3,39.77
816.35,39.77
816.4,39.78
816.45,39.78
816.5,39.79
816.55,39.81
816.6,39.82
816.65,39.83
816.7,39.85
816.75,39.86
816.8,39.87
816.85,39.89
816.9,39.9
816.95,39.91
817.0,39.92
817.05,39.93
817.1,39.94
817.15,39.95
817.2,39.96
817.25,39.96
817.3,39.97
817.35,39.98
817.4,39.99
817.45,40.0
817.5,40.01
817.55,40.02
817.6,40.03
817.65,40.04
817.7,40.04
817.75,40.05
817.8,40.05
817.85,40.06
817.9,40.07
817.95,40.07
818.0,40.08
818.05,40.08
818.1,40.09
818.15,40.09
818.2,40.1
818.25,40.11
818.3,40.11
818.35,40.12
818.4,40.13
818.45,40.13
818.5,40.14
818.55,40.14
818.6,40.15
818.65,40.15
818.7,40.16
818.75,40.16
818.8,40.17
818.85,40.17
818.9,40.18
818.95,40.18
819.0,40.19
819.05,40.19
819.1,40.19
819.15,40.19
819.2,40.19
819.25,40.2
819.3,40.2
819.35,40.2
819.4,40.21
819.45,40.21
819.5,40.21
819.55,40.22
819.6,40.22
819.65,40.23
819.7,40.23
819.75,40.24
819.8,40.24
819.85,40.24
819.9,40.24
819.95,40.24
820.0,40.24
820.05,40.24
820.1,40.24
820.15,40.24
820.2,40.24
820.25,40.24
820.3,40.24
820.35,40.25
820.4,40.25
820.45,40.25
820.5,40.26
820.55,40.26
820.6,40.27
820.65,40.27
820.7,40.27
820.75,40.28
820.8,40.28
820.85,40.28
820.9,40.28
820.95,40.28
821.0,40.28
821.05,40.28
821.1,40.28
821.15,40.28
821.2,40.28
821.25,40.28
821.3,40.28
821.35,40.28
821.4,40.27
821.45,40.27
821.5,40.26
821.55,40.26
821.6,40.26
821.65,40.25
821.7,40.25
821.75,40.24
821.8,40.24
821.85,40.24
821.9,40.24
821.95,40.24
822.0,40.24
822.05,40.24
822.1,40.24
822.15,40.24
822.2,40.24
822.25,40.24
822.3,40.24
822.35,40.24
822.4,40.24
822.45,40.24
822.5,40.24
822.55,40.23
822.6,40.23
822.65,40.23
822.7,40.22
822.75,40.22
822.8,40.21
822.85,40.21
822.9,40.2
822.95,40.2
823.0,40.2
823.05,40.2
823.1,40.19
823.15,40.19
823.2,40.19
823.25,40.18
823.3,40.18
823.35,40.17
823.4,40.17
823.45,40.16
823.5,40.16
823.55,40.16
823.6,40.15
823.65,40.15
823.7,40.15
823.75,40.15
823.8,40.15
823.85,40.15
823.9,40.15
823.95,40.15
824.0,40.15
824.05,40.15
824.1,40.15
824.15,40.15
824.2,40.15
824.25,40.15
824.3,40.15
824.35,40.15
824.4,40.15
824.45,40.15
824.5,40.15
824.55,40.15
824.6,40.15
824.65,40.15
824.7,40.15
824.75,40.15
824.8,40.14
824.85,40.14
824.9,40.13
824.95,40.13
825.0,40.13
825.05,40.12
825.1,40.12
825.15,40.11
825.2,40.11
825.25,40.11
825.3,40.11
825.35,40.11
825.4,40.11
825.45,40.11
825.5,40.11
825.55,40.11
825.6,40.11
825.65,40.11
825.7,40.1
825.75,40.1
825.8,40.1
825.85,40.09
825.9,40.09
825.95,40.09
826.0,40.08
826.05,40.08
826.1,40.07
826.15,40.07
826.2,40.06
826.25,40.06
826.3,40.06
826.35,40.06
826.4,40.06
826.45,40.06
826.5,40.06
826.55,40.06
826.6,40.06
826.65,40.06
826.7,40.06
826.75,40.06
826.8,40.06
826.85,40.06
826.9,40.06
826.95,40.06
827.0,40.06
827.05,40.06
827.1,40.06
827.15,40.06
827.2,40.06
827.25,40.06
827.3,40.06
827.35,40.05
827.4,40.05
827.45,40.04
827.5,40.04
827.55,40.03
827.6,40.03
827.65,40.02
827.7,40.02
827.75,40.02
827.8,40.02
827.85,40.02
827.9,40.02
827.95,40.02
828.0,40.02
828.05,40.02
828.1,40.02
828.15,40.02
828.2,40.02
828.25,40.02
828.3,40.02
828.35,40.02
828.4,40.02
828.45,40.01
828.5,40.01
828.55,40.01
828.6,40.0
828.65,40.0
828.7,39.99
828.75,39.99
828.8,39.99
828.85,39.98
828.9,39.98
828.95,39.97
829.0,39.97
829.05,39.97
829.1,39.97
829.15,39.97
829.2,39.97
829.25,39.97
829.3,39.97
829.35,39.97
829.4,39.97
829.45,39.97
829.5,39.97
829.55,39.97
829.6,39.97
829.65,39.97
829.7,39.97
829.75,39.97
829.8,39.96
829.85,39.96
829.9,39.95
829.95,39.95
830.0,39.94
830.05,39.94
830.1,39.93
830.15,39.93
830.2,39.93
830.25,39.93
830.3,39.93
830.35,39.93
830.4,39.93
830.45,39.93
830.5,39.93
830.55,39.93
830.6,39.93
830.65,39.93
830.7,39.92
830.75,39.92
830.8,39.92
830.85,39.91
830.9,39.91
830.95,39.9
831.0,39.9
831.05,39.89
831.1,39.89
831.15,39.89
831.2,39.89
831.25,39.88
831.3,39.88
831.35,39.88
831.4,39.88
831.45,39.88
831.5,39.88
831.55,39.88
831.6,39.87
831.65,39.87
831.7,39.86
831.75,39.86
831.8,39.86
831.85,39.85
831.9,39.85
831.95,39.84
832.0,39.84
832.05,39.84
832.1,39.84
832.15,39.83
832.2,39.83
832.25,39.83
832.3,39.82
832.35,39.82
832.4,39.81
832.45,39.81
832.5,39.8
832.55,39.8
832.6,39.8
832.65,39.8
832.7,39.79
832.75,39.79
832.8,39.79
832.85,39.79
832.9,39.79
832.95,39.79
833.0,39.79
833.05,39.79
833.1,39.78
833.15,39.78
833.2,39.77
833.25,39.77
833.3,39.76
833.35,39.76
833.4,39.76
833.45,39.75
833.5,39.75
833.55,39.75
833.6,39.75
833.65,39.75
833.7,39.74
833.75,39.74
833.8,39.73
833.85,39.73
833.9,39.73
833.95,39.72
834.0,39.72
834.05,39.71
834.1,39.71
834.15,39.7
834.2,39.7
834.25,39.69
834.3,39.69
834.35,39.69
834.4,39.68
834.45,39.68
834.5,39.67
834.55,39.67
834.6,39.66
834.65,39.65
834.7,39.65
834.75,39.64
834.8,39.64
834.85,39.63
834.9,39.63
834.95,39.62
835.0,39.62
835.05,39.62
835.1,39.62
835.15,39.62
835.2,39.62
835.25,39.62
835.3,39.61
835.35,39.61
835.4,39.61
835.45,39.6
835.5,39.6
835.55,39.59
835.6,39.59
835.65,39.58
835.7,39.58
835.75,39.57
835.8,39.57
835.85,39.57
835.9,39.57
835.95,39.58
836.0,39.59
836.05,39.59
836.1,39.6
836.15,39.61
836.2,39.62
836.25,39.63
836.3,39.64
836.35,39.65
836.4,39.65
836.45,39.66
836.5,39.66
836.55,39.66
836.6,39.66
836.65,39.66
836.7,39.66
836.75,39.66
836.8,39.66
836.85,39.66
836.9,39.66
836.95,39.66
837.0,39.66
837.05,39.66
837.1,39.66
837.15,39.66
837.2,39.66
837.25,39.66
837.3,39.66
837.35,39.66
837.4,39.66
837.45,39.66
837.5,39.66
837.55,39.66
837.6,39.66
837.65,39.66
837.7,39.66
837.75,39.66
837.8,39.66
837.85,39.66
837.9,39.66
837.95,39.66
838.0,39.66
838.05,39.66
838.1,39.66
838.15,39.66
838.2,39.66
838.25,39.66
838.3,39.66
838.35,39.66
838.4,39.66
838.45,39.65
838.5,39.65
838.55,39.64
838.6,39.64
838.65,39.64
838.7,39.64
838.75,39.63
838.8,39.63
838.85,39.64
838.9,39.64
838.95,39.64
839.0,39.65
839.05,39.65
839.1,39.66
839.15,39.66
839.2,39.66
839.25,39.66
839.3,39.66
839.35,39.66
839.4,39.66
839.45,39.66
839.5,39.66
839.55,39.66
839.6,39.66
839.65,39.66
839.7,39.66
839.75,39.66
839.8,39.66
839.85,39.66
839.9,39.66
839.95,39.66
840.0,39.66
840.05,39.66
840.1,39.66
840.15,39.66
840.2,39.66
840.25,39.66
840.3,39.66
840.35,39.66
840.4,39.66
840.45,39.66
840.5,39.66
840.55,39.66
840.6,39.66
840.65,39.67
840.7,39.67
840.75,39.68
840.8,39.68
840.85,39.69
840.9,39.69
840.95,39.69
841.0,39.7
841.05,39.7
841.1,39.7
841.15,39.7
841.2,39.7
841.25,39.71
841.3,39.71
841.35,39.71
841.4,39.72
841.45,39.72
841.5,39.73
841.55,39.73
841.6,39.74
841.65,39.75
841.7,39.75
841.75,39.76
841.8,39.76
841.85,39.77
841.9,39.77
841.95,39.78
842.0,39.78
842.05,39.79
842.1,39.79
842.15,39.8
842.2,39.8
842.25,39.81
842.3,39.81
842.35,39.82
842.4,39.83
842.45,39.84
842.5,39.85
842.55,39.86
842.6,39.88
842.65,39.89
842.7,39.9
842.75,39.91
842.8,39.92
842.85,39.93
842.9,39.94
842.95,39.94
843.0,39.95
843.05,39.96
843.1,39.97
843.15,39.99
843.2,40.0
843.25,40.01
843.3,40.02
843.35,40.03
843.4,40.04
843.45,40.05
843.5,40.07
843.55,40.08
843.6,40.08
843.65,40.09
843.7,40.1
843.75,40.11
843.8,40.13
843.85,40.14
843.9,40.15
843.95,40.16
844.0,40.17
